Family;Genus;Species;Species English
Balistidae;Abalistes;stellatus;Starry Triggerfish
Antennariidae;Abantennarius;nummifer;
Synanceiidae;Ablabys;macracanthus;Spiny Waspfish
Synanceiidae;Ablabys;taenianotus;Cockatoo Waspfish
Pomacentridae;Abudefduf;bengalensis;Bengal Sergeant
Pomacentridae;Abudefduf;lorenzi;Blacktail Sergeant
Pomacentridae;Abudefduf;notatus;Yellowtail Sergeant
Pomacentridae;Abudefduf;septemfasciatus;Banded Sergeant
Pomacentridae;Abudefduf;sexfasciatus;Scissortail Sergeant
Pomacentridae;Abudefduf;sordidus;Blackspot Sergeant
Pomacentridae;Abudefduf;vaigiensis;Pacific Sergeant
Pomacentridae;Acanthochromis;polyacanthus;Spiny Chromis
Sparidae;Acanthopagrus;berda;Goldsilk Seabream
Sparidae;Acanthopagrus;bifasciatus;Doublebar Bream
Acanthuridae;Acanthurus;auranticavus;Fine-Lined Surgeonfish
Acanthuridae;Acanthurus;blochii;Ringtail Surgeonfish
Acanthuridae;Acanthurus;dussumieri;Eyestripe Surgeonfish
Acanthuridae;Acanthurus;gahhm;Black Surgeonfish
Acanthuridae;Acanthurus;grammoptilus;Inshore Surgeonfish
Acanthuridae;Acanthurus;guttatus;White-Spotted Surgeonfish
Acanthuridae;Acanthurus;japonicus;Japanese Surgeonfish
Acanthuridae;Acanthurus;leucocheilus;Pale-Lipped Surgeonfish
Acanthuridae;Acanthurus;leucosternon­;
Acanthuridae;Acanthurus;lineatus;Striped Surgeonfish
Acanthuridae;Acanthurus;mata;Yellowmask Surgeonfish
Acanthuridae;Acanthurus;nigricans;Whitecheek Surgeonfish
Acanthuridae;Acanthurus;nigricauda;Blackstreak Surgeonfish
Acanthuridae;Acanthurus;nigrofuscus;Dusky Surgeonfish
Acanthuridae;Acanthurus;nubilus;Dark Surgeonfish
Acanthuridae;Acanthurus;olivaceus;Orangeband Surgeonfish
Acanthuridae;Acanthurus;pyroferus;Mimic Surgeonfish
Acanthuridae;Acanthurus;sohal;Sohal Surgeonfish
Acanthuridae;Acanthurus;thompsoni;Thompson's Surgeonfish
Acanthuridae;Acanthurus;triostegus;Convict Surgeonfish
Acanthuridae;Acanthurus;xanthopterus;Yellowfin Surgeonfish
Gobiidae;Acentrogobius;cenderawasih;Cendarawasih Goby
Syngnathidae;Acentronura;breviperula;Shortpouch Pygmy Pipehorse
Monacanthidae;Acreichthys;radiatus;Radial Leatherjacket
Monacanthidae;Acreichthys;tomentosus;Bristle-Tailed Filefish
Centriscidae;Aeoliscus;strigatus;Hinged Shrimpfish
Epinephelidae;Aethaloperca;rogaa;Redmouth Grouper
Aetobatidae;Aetobatus;ocellatus;Spotted Eagle Ray
Microdesmidae;Aioliops;novaeguineae;Mini Dartfish
Blenniidae;Alloblennius;jugularis;Jugular Blenny
Blenniidae;Alloblennius;pictus;Bluebelly Blenny
Alopiidae;Alopias;pelagicus;Pelagic Thresher Shark
Blenniidae;Alticus;magnusi;Magnus' Blenny
Monacanthidae;Aluterus;monoceros;Unicorn leatherjacket filefish
Monacanthidae;Aluterus;scriptus;Scrawled Filefish
Monacanthidae;Amanses;scopas;Broom Filefish
Ambassidae;Ambassis;urotaenia;Banded-Tail Glassy
Ambassidae;Ambassis;vachellii;Vachell's Glassfish
Gobiidae;Amblyeleotris;arcupinna;Arcfin Shrimpgoby
Gobiidae;Amblyeleotris;diagonalis;Slantbar Shrimpgoby
Gobiidae;Amblyeleotris;fasciata;Variable Shrimpgoby Not Fasciatus
Gobiidae;Amblyeleotris;fontanesii;Giant Shrimpgoby
Gobiidae;Amblyeleotris;guttata;Spotted Shrimpgoby
Gobiidae;Amblyeleotris;gymnocephala;Nakedhead Shrimpgoby
Gobiidae;Amblyeleotris;latifasciata;Wide-Barred Shrimpgoby
Gobiidae;Amblyeleotris;masuii;Masui's Shrimpgoby
Gobiidae;Amblyeleotris;ogasawarensis;Redspotted Shrimpgoby
Gobiidae;Amblyeleotris;periophthalma;NA
Gobiidae;Amblyeleotris;randalli;Randalls Shrimpgoby
Gobiidae;Amblyeleotris;rubrimarginata;Red-Margin Shrimpgoby
Gobiidae;Amblyeleotris;species2;NA
Gobiidae;Amblyeleotris;steinitzi;Steinitz' Shrimpgoby
Gobiidae;Amblyeleotris;sungami;Magnus's Shrimpgoby
Gobiidae;Amblyeleotris;wheeleri;Barred Shrimpgoby
Gobiidae;Amblyeleotris;yanoi;Flagtail Shrimpgoby
Pomacentridae;Amblyglyphidodon;aureus;Golden Damsel
Pomacentridae;Amblyglyphidodon;batunaorum;Batunas Damselfish
Pomacentridae;Amblyglyphidodon;curacao;Staghorn Damsel
Pomacentridae;Amblyglyphidodon;flavilatus;Yellowside Damsel
Pomacentridae;Amblyglyphidodon;flavopurpureus;Cenderawasih Damselfish
Pomacentridae;Amblyglyphidodon;indicus;Pale Damselfish
Pomacentridae;Amblyglyphidodon;leucogaster;White-Belly Damsel
Pomacentridae;Amblyglyphidodon;ternatensis;Ternate Damselfish
Gobiidae;Amblygobius;albimaculatus;Tailspot Goby
Gobiidae;Amblygobius;calvatus;Baldhead Siltgoby
Gobiidae;Amblygobius;decussatus;Crosshatch Goby
Gobiidae;Amblygobius;esakiae;Snoutspot Goby
Gobiidae;Amblygobius;nocturnus;Orange-Striped Goby
Gobiidae;Amblygobius;phalaena;Whitebarred Goby
Gobiidae;Amblygobius;semicinctus;Halfbanded Goby
Gobiidae;Amblygobius;sphynx;Sphynx Goby
Pomacentridae;Amblypomacentrus;breviceps;Black-Banded Demoiselle
Pomacentridae;Amblypomacentrus;clarus;Banggai Damselfish
Labridae;Ammolabrus;dicrus;Sand Wrasse
Pomacentridae;Amphiprion;biaculeatus;Spinecheek Anemonefish
Pomacentridae;Amphiprion;bicinctus;Twoband Anemonefish
Pomacentridae;Amphiprion;clarkii;Clark's Anemonefish
Pomacentridae;Amphiprion;frenatus;Tomato Anemonefish - Red
Pomacentridae;Amphiprion;melanopus;Red And Black Anemonefish
Pomacentridae;Amphiprion;ocellaris;False Clown Anemonefish
Pomacentridae;Amphiprion;percula;Clown Anemonefish
Pomacentridae;Amphiprion;perideraion;Pink Anemonefish
Pomacentridae;Amphiprion;polymnus;Saddleback Anemonefish
Pomacentridae;Amphiprion;sandaracinos;Orange Anemonefish
Labridae;Anampses;caeruleopunctatus;Bluespotted Wrasse
Labridae;Anampses;geographicus;Geographic Wrasse
Labridae;Anampses;lineatus;Lined Wrasse
Labridae;Anampses;melanurus;White-Spotted Wrasse
Labridae;Anampses;meleagrides;Yellowtail Wrasse
Labridae;Anampses;twistii;Yellowbreasted Wrasse
Callionymidae;Anaora;tentaculata;Leafy Dragonet
Antennariidae;Antennarius;commerson;Giant Frogfish
Antennariidae;Antennarius;hispidus;Hispid Frogfish
Antennariidae;Antennarius;maculatus;Warty Frogfish
Antennariidae;Antennarius;pictus;Painted Frogfish
Antennariidae;Antennarius;striatus;Striated Frogfish
Epinephelidae;Anyperodon;leucogrammicus;Slender Grouper
Cyprinodontidae;Aphaniops;dispar;Arabian Pupfish
Lutjanidae;Aphareus;furca;Smalltooth Jobfish
Lutjanidae;Aphareus;rutilans;Rusty Jobfish
Apogonidae;Apogon;ceramensis;Mangrove Cardinalfish
Apogonidae;Apogon;doryssa;Longspine Cardinalfish
Apogonidae;Apogon;erythrosoma;Redmouth Cardinalfish
Apogonidae;Apogon;luteus;
Apogonidae;Apogonichthyoides;pharaonis;Pharao Cardinalfish
Apogonidae;Apogonichthyoides;taeniatus;Twobelt Cardinalfish
Pomacanthidae;Apolemichthys;trimaculatus;Three-Spot Angelfish
Lutjanidae;Aprion;virescens;Green Jobfish
Ophichthidae;Apterichtus;klazingai;Sharpsnout Snake Eel
Apogonidae;Archamia;bleekeri;Bleeker's Cardinalfish
Gobiidae;Arcygobius;baliurus;NA
Congridae;Ariosoma;anagoides;Bigeye Conger
Tetraodontidae;Arothron;caeruleopunctatus;Blue-Spotted Puffer
Tetraodontidae;Arothron;diadematus;Masked Puffer
Tetraodontidae;Arothron;hispidus;Whitespotted Puffer
Tetraodontidae;Arothron;immaculatus;Immaculate Puffer
Tetraodontidae;Arothron;manilensis;Striped Puffer
Tetraodontidae;Arothron;mappa;Map Puffer
Tetraodontidae;Arothron;nigropunctatus;Blackspotted Puffer
Tetraodontidae;Arothron;stellatus;Starry Puffer
Blenniidae;Aspidontus;dussumieri;Lance Blenny
Blenniidae;Aspidontus;taeniatus;Cleaner Mimic
Bothidae;Asterorhombus;cocosensis;Cocos Island Flounder
Bothidae;Asterorhombus;filifer;Longlure Flounder
Bothidae;Asterorhombus;intermedius;Blotched Flounder
Gobiidae;Asterropteryx;bipunctata;Twinspot Goby
Gobiidae;Asterropteryx;ensifera;Bluedot Goby
Gobiidae;Asterropteryx;ovata;Oval-Spot Goby
Gobiidae;Asterropteryx;semipunctata;Starry Goby
Gobiidae;Asterropteryx;striata;Striped Goby
Scyliorhinidae;Atelomycterus;marmoratus;Coral Catshark
Atherinidae;Atherinomorus;lacunosus;Robust Silverside
Blenniidae;Atrosalarias;fuscus;Brown Coral Blenny
Carangidae;Atule;mate;Yellowtail Scad
Aulostomidae;Aulostomus;chinensis;Trumpetfish
Pomacentridae;Azurina;elerae;Twinspot Chromis
Pomacentridae;Azurina;lepidolepis;Scaly Chromis
Balistidae;Balistapus;undulatus;Orange-Lined Triggerfish
Balistidae;Balistoides;conspicillum;Clown Triggerfish
Balistidae;Balistoides;viridescens;Titan Triggerfish
Gobiidae;Bathygobius;mero;Sponge Frillgoby
Dasyatidae;Bathytoshia;lata;Black Stingray
Liopropomatidae;Belonoperca;chabanaudi;Arrowhead Soapfish
Blenniidae;Blenniella;chrysospilos;Red-Spotted Blenniella
Blenniidae;Blenniella;periophthalmus;Blue-dashed Rockskipper
Labridae;Bodianus;anthioides;Lyretail Hogfish
Labridae;Bodianus;axillaris;Axilspot Hogfish
Labridae;Bodianus;bilunulatus;Saddleback Hogfish
Labridae;Bodianus;diana;Diana's Hogfish
Labridae;Bodianus;dictynna;Redfin Hogfish
Labridae;Bodianus;mesothorax;Blackbelt Hogfish
Labridae-Sc;Bolbometopon;muricatum;Bumphead Parrotfish
Bothidae;Bothus;mancus;Peacock Flounder
Bothidae;Bothus;pantherinus;Panther Flounder
Monacanthidae;Brachaluteres;taylori;Puffer Filefish
Soleidae;Brachirus;aspilos;Dusky Sole
Ophichthidae;Brachysomophis;cirrocheilos;Stargazer Snake Eel
Ophichthidae;Brachysomophis;henshawi;Reptilian Snake Eel
Gobiidae;Bryaninops;amplus;Large Whip Goby
Gobiidae;Bryaninops;loki;Loki Whip Goby
Gobiidae;Bryaninops;natans;Redeye Goby
Gobiidae;Bryaninops;ridens;Ridens Goby
Gobiidae;Bryaninops;spongicolus;Sponge Goby
Gobiidae;Bryaninops;tigris;Blackcoral Whipgoby
Gobiidae;Bryaninops;yongei;Wire Coral Goby
Syngnathidae;Bulbonaricus;davaoensis;Davao Pughead Pipefish
Lutjanidae;Caesio;caerulaurea;Scissortail Fusilier
Lutjanidae;Caesio;cuning;Yellowtail Fusilier
Lutjanidae;Caesio;lunaris;Lunar Fusilier
Lutjanidae;Caesio;striata;Striated Fusilier
Lutjanidae;Caesio;suevica;Red Sea Fusilier
Lutjanidae;Caesio;teres;Blue-And-Yellow Fusilier
Lutjanidae;Caesio;varilineata;Variable-Lined Fusilier
Ophichthidae;Callechelys;marmorata;Marbled Snake Eel
Callionymidae;Callionymus;delicatulus;Delicate Dragonet
Callionymidae;Callionymus;enneactis;Common Dragonet
Callionymidae;Callionymus;zythros;Wongat Dragonet
Plesiopidae;Calloplesiops;altivelis;Comet
Labridae-Sc;Calotomus;carolinus;Star-eye Parrotfish
Labridae-Sc;Calotomus;viridescens;Viridescent Parrotfish
Syngnathidae;Campichthys;tryoni;Tryon's Pipefish
Monacanthidae;Cantherhines;dumerilii;Yelloweye Filefish
Monacanthidae;Cantherhines;fronticinctus;Spectacled Filefish
Monacanthidae;Cantherhines;pardalis;Honeycomb Filefish
Balistidae;Canthidermis;maculata;Oceanic Triggerfish
Tetraodontidae;Canthigaster;axiologus;Pacific Crown Toby
Tetraodontidae;Canthigaster;bennetti;Bennett's Toby
Tetraodontidae;Canthigaster;compressa;Fingerprint Toby
Tetraodontidae;Canthigaster;coronata;Crown Toby
Tetraodontidae;Canthigaster;cyanospilota;Blue-spotted Toby
Tetraodontidae;Canthigaster;epilampra;Lantern Toby
Tetraodontidae;Canthigaster;janthinoptera;Green-Spotted Toby
Tetraodontidae;Canthigaster;margaritata;Red Sea Toby
Tetraodontidae;Canthigaster;papua;Papuan Toby
Tetraodontidae;Canthigaster;pygmaea;Pygmy Toby
Tetraodontidae;Canthigaster;solandri;Solander's Toby
Tetraodontidae;Canthigaster;valentini;Black-Saddled Toby
Carangidae;Carangichthys;oblongus;
Carangidae;Carangoides;armatus;
Carangidae;Carangoides;orthogrammus;
Carangidae;Caranx;ignobilis;Giant Trevally
Carangidae;Caranx;melampygus;Bluefin Trevally
Carangidae;Caranx;sexfasciatus;Bigeye Trevally
Carcharhinidae;Carcharhinus;melanopterus;Blacktip Reef Shark
Carcharhinidae;Carcharias;taurus;Sand Tiger Grey Nurse
Centriscidae;Centriscus;scutatus;Rigid Shrimpfish
Pomacanthidae;Centropyge;bicolor;Bicolor Angelfish
Pomacanthidae;Centropyge;bispinosa;Two-Spined Angelfish
Pomacanthidae;Centropyge;fisheri;NA
Pomacanthidae;Centropyge;multifasciata;Multi-Barred Angelfish
Pomacanthidae;Centropyge;multispinis;Many-Spined Angelfish
Pomacanthidae;Centropyge;nox;Midnight Angelfish
Pomacanthidae;Centropyge;tibicen;Keyhole Angelfish
Pomacanthidae;Centropyge;vrolikii;Pearl-Scaled Angelfish
Epinephelidae;Cephalopholis;argus;Peacock Grouper
Epinephelidae;Cephalopholis;boenak;Chocolate Grouper
Epinephelidae;Cephalopholis;cyanostigma;Bluespotted Grouper
Epinephelidae;Cephalopholis;hemistiktos;Yellowfin Hind
Epinephelidae;Cephalopholis;leopardus;Leopard Grouper
Epinephelidae;Cephalopholis;microprion;Freckled Grouper
Epinephelidae;Cephalopholis;miniata;Coral Hind
Epinephelidae;Cephalopholis;sexmaculata;Sixspot Grouper
Epinephelidae;Cephalopholis;spiloparaea;Strawberry Grouper
Epinephelidae;Cephalopholis;urodeta;Flagtail Grouper
Labridae-Sc;Cetoscarus;bicolor;Bicolor Parrotfish
Labridae-Sc;Cetoscarus;ocellatus;Spotted Parrotfish
Chaetodontidae;Chaetodon;adiergastos;Panda Butterflyfish
Chaetodontidae;Chaetodon;auriga;Threadfin Butterflyfish
Chaetodontidae;Chaetodon;austriacus;Exquisite Butterflyfish
Chaetodontidae;Chaetodon;baronessa;Eastern Triangular Butterflyfish
Chaetodontidae;Chaetodon;bennetti;Eclipse Butterflyfish
Chaetodontidae;Chaetodon;citrinellus;Speckled Butterflyfish
Chaetodontidae;Chaetodon;ephippium;Saddled Butterflyfish
Chaetodontidae;Chaetodon;fasciatus;Diagonal Butterflyfish
Chaetodontidae;Chaetodon;guentheri;Yellowrimmed Butterflyfish
Chaetodontidae;Chaetodon;kleinii;Klein's Butterflyfish
Chaetodontidae;Chaetodon;larvatus;Hooded Butterflyfish
Chaetodontidae;Chaetodon;lineolatus;Lined Butterflyfish
Chaetodontidae;Chaetodon;lunula;Raccoon Butterflyfish
Chaetodontidae;Chaetodon;lunulatus;Redfin Butterflyfish
Chaetodontidae;Chaetodon;melannotus;Black-Backed Butterflyfish
Chaetodontidae;Chaetodon;mesoleucos;Whiteface Butterflyfish
Chaetodontidae;Chaetodon;meyeri;Meyer's Butterflyfish
Chaetodontidae;Chaetodon;ocellicaudus;Spot-Tail Butterflyfish
Chaetodontidae;Chaetodon;octofasciatus;Eight-Banded Butterflyfish
Chaetodontidae;Chaetodon;ornatissimus;Ornate Butterflyfish
Chaetodontidae;Chaetodon;paucifasciatus;Crown Butterflyfish
Chaetodontidae;Chaetodon;plebeius;Blue-Spot Butterflyfish
Chaetodontidae;Chaetodon;punctatofasciatus;Spotbanded Butterflyfish
Chaetodontidae;Chaetodon;rafflesii;Latticed Butterflyfish
Chaetodontidae;Chaetodon;reticulatus;Mailed Butterflyfish
Chaetodontidae;Chaetodon;semeion;Semion Dotted Butterflyfish
Chaetodontidae;Chaetodon;semilarvatus;Bluecheek Butterflyfish
Chaetodontidae;Chaetodon;speculum;Oval-Spot Butterflyfish
Chaetodontidae;Chaetodon;trifascialis;Chevroned Butterflyfish
Chaetodontidae;Chaetodon;trifasciatus;Indian Redfin Butterflyfish
Chaetodontidae;Chaetodon;ulietensis;Double-Saddle Butterflyfish
Chaetodontidae;Chaetodon;unimaculatus;Teardrop Butterflyfish
Chaetodontidae;Chaetodon;vagabundus;Vagabond Butterflyfish
Chaetodontidae;Chaetodon;xanthurus;Pearlscale Butterflyfish
Pomacanthidae;Chaetodontoplus;dimidiatus;Pewter Angelfish
Pomacanthidae;Chaetodontoplus;duboulayi;Scribbled Angelfish
Pomacanthidae;Chaetodontoplus;mesoleucus;Vermiculated Angelfish
Pomacanthidae;Chaetodontoplus;poliourus;Greytail Angelfish
Chanidae;Chanos;chanos;Milkfish
Labridae;Cheilinus;abudjubbe;Abudjubbe Wrasse
Labridae;Cheilinus;chlorourus;Floral Wrasse
Labridae;Cheilinus;fasciatus;Redbreasted Wrasse
Labridae;Cheilinus;lunulatus;Broomtail Wrasse
Labridae;Cheilinus;oxycephalus;Snooty Wrasse
Labridae;Cheilinus;quinquecinctus;Whitebarred Wrasse
Labridae;Cheilinus;trilobatus;Tripletail Wrasse
Labridae;Cheilinus;undulatus;Humphead-Napoleon Wrasse
Labridae;Cheilio;inermis;Cigar Wrasse
Apogonidae;Cheilodipterus;alleni;Allen's Cardinalfish
Apogonidae;Cheilodipterus;artus;Wolf Cardinalfish
Apogonidae;Cheilodipterus;intermedius;Intermediate Cardinalfish
Apogonidae;Cheilodipterus;isostigma;Toothy Cardinalfish
Apogonidae;Cheilodipterus;lachneri;Aqaba Cardinalfish
Apogonidae;Cheilodipterus;macrodon;Tiger Cardinalfish
Apogonidae;Cheilodipterus;nigrotaeniatus;Mimic Cardinalfish
Apogonidae;Cheilodipterus;novemstriatus;Indian Ocean Twospot Cardinalfish
Apogonidae;Cheilodipterus;persicus;Persian Cardinalfish
Apogonidae;Cheilodipterus;quinquelineatus;Fivelined Cardinalfish
Apogonidae;Cheilodipterus;singapurensis;Truncate Cardinalfish
Pomacentridae;Cheiloprion;labiatus;NA
Chaetodontidae;Chelmon;rostratus;Long-Beaked Coralfish
Diodontidae;Chilomycterus;reticulatus;Spotted Burrfish
Pseudochromidae;Chlidichthys;auratus;Golden Dottyback
Labridae-Sc;Chlorurus;bleekeri;Bleeker's Parrotfish
Labridae-Sc;Chlorurus;capistratoides;Indian Parrotfish
Labridae-Sc;Chlorurus;genazonatus;Purplestreak Parrotfish
Labridae-Sc;Chlorurus;gibbus;Heavybeak Parrotfish
Labridae-Sc;Chlorurus;microrhinos;Pacific Steephead Parrotfish
Labridae-Sc;Chlorurus;sordidus;Bullethead Parrotfish
Labridae-Sc;Chlorurus;spilurus;Eastern Bullethead Parrotfish
Labridae-Sc;Chlorurus;strongylocephalus;Steephead Parrotfish
Labridae;Choerodon;anchorago;Anchor Tuskfish
Labridae;Choerodon;schoenleinii;Blackspot Tuskfish
Labridae;Choerodon;typus;NA
Labridae;Choerodon;zosterophorus;Blackblotch Tuskfish
Epinephelidae;Chromileptes;altivelis;Barramundi
Pomacentridae;Chromis;alpha;Yellowspotted Chromis
Pomacentridae;Chromis;analis;Yellow Chromis
Pomacentridae;Chromis;atripectoralis;Black-Axil Chromis
Pomacentridae;Chromis;flavaxilla;Arabian Chromis
Pomacentridae;Chromis;opercularis;Doublebar Chromis
Pomacentridae;Chromis;pembae;Yellow-Edge Chromis
Pomacentridae;Chromis;scotochiloptera;Philippine Chromis
Pomacentridae;Chromis;ternatensis;Ternate Chromis
Pomacentridae;Chromis;trialpha;Trispot Chromis
Pomacentridae;Chromis;viridis;Blue-Green Chromis
Pomacentridae;Chromis;weberi;Weber's Chromis
Pomacentridae;Chromis;xanthochira;Yellow-Axil Chromis
Pomacentridae;Chromis;xanthura;Pail-Tail Chromis
Pomacentridae;Chromis;xouthos;Yellow-Brown Chromis
Pomacentridae;Chrysiptera;annulatus;NA
Pomacentridae;Chrysiptera;arnazae;Arnaz's Damselfish
Pomacentridae;Chrysiptera;biocellata;Twospot Damselfish
Pomacentridae;Chrysiptera;bleekeri;Bleeker's Damselfish
Pomacentridae;Chrysiptera;brownriggii;Surge Damselfish Indian Ocean
Pomacentridae;Chrysiptera;cyanea;Blue Devil
Pomacentridae;Chrysiptera;hemicyanea;Azure Damselfish
Pomacentridae;Chrysiptera;leucopomus;Pacific Surge Damsel
