Family;Genus;Species;Species English;Bangka;Red Sea;Both;All
Acanthuridae;Acanthurus;auranticavus;Fine-Lined Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;blochii;Ringtail Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;dussumieri;Eyestripe Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;gahhm;Black Surgeonfish;1;1;1;1
Acanthuridae;Acanthurus;grammoptilus;Inshore Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;guttatus;White-Spotted Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;japonicus;Japanese Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;leucocheilus;Pale-Lipped Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;lineatus;Striped Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;mata;Yellowmask Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;nigricans;Whitecheek Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;nigricauda;Blackstreak Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;nigrofuscus;Dusky Surgeonfish;1;1;1;1
Acanthuridae;Acanthurus;nubilus;Dark Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;olivaceus;Orangeband Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;pyroferus;Mimic Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;sohal;Sohal Surgeonfish;1;1;1;1
Acanthuridae;Acanthurus;thompsoni;Thompson's Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;triostegus;Convict Surgeonfish;1;0;0;1
Acanthuridae;Acanthurus;xanthopterus;Yellowfin Surgeonfish;1;0;0;1
Acanthuridae;Ctenochaetus;binotatus;Twospot Bristletooth;1;0;0;1
Acanthuridae;Ctenochaetus;cyanocheilus;Bluelip Bristletooth;1;0;0;1
Acanthuridae;Ctenochaetus;striatus;Lined Bristletooth;1;1;1;1
Acanthuridae;Ctenochaetus;tominiensis;Orangetip Bristletooth;1;0;0;1
Acanthuridae;Ctenochaetus;truncatus;Indian Gold-Ring Bristletooth;1;0;0;1
Acanthuridae;Naso;annulatus;Whitemargin Unicornfish;1;0;0;1
Acanthuridae;Naso;brachycentron;Humpback Unicornfish;1;0;0;1
Acanthuridae;Naso;brevirostris;Spotted Unicornfish;1;1;1;1
Acanthuridae;Naso;caeruleacauda;Bluetail Unicornfish;1;0;0;1
Acanthuridae;Naso;caesius;Grey Unicornfish;1;0;0;1
Acanthuridae;Naso;elegans;Red Sea Orange-Spine Unicornfish;1;1;1;1
Acanthuridae;Naso;hexacanthus;Sleek Unicornfish;1;1;1;1
Acanthuridae;Naso;lituratus;Orange-Spine Unicornfish;1;0;0;1
Acanthuridae;Naso;lopezi;Slender Unicornfish;1;0;0;1
Acanthuridae;Naso;mcdadei;Squarenose Unicornfish;1;0;0;1
Acanthuridae;Naso;minor;Blackspine Unicornfish;1;0;0;1
Acanthuridae;Naso;thynnoides;Onespine Unicornfish;1;0;0;1
Acanthuridae;Naso;unicornis;Bluespine Unicornfish;1;1;1;1
Acanthuridae;Naso;vlamingii;Bignose Unicorn;1;0;0;1
Acanthuridae;Paracanthurus;hepatus;Palette Surgeonfish;1;0;0;1
Acanthuridae;Zebrasoma;desjardinii;Indian Sailfin Tang;1;1;1;1
Acanthuridae;Zebrasoma;flavescens;Yellow Tang;1;0;0;1
Acanthuridae;Zebrasoma;scopas;Brushtail Tang;1;0;0;1
Acanthuridae;Zebrasoma;velifer;Pacific Sailfin Tang;1;0;0;1
Acanthuridae;Zebrasoma;xanthurum;Yellowtail Tang;1;1;1;1
Aetobatidae;Aetobatus;ocellatus;Spotted Eagle Ray;1;1;1;1
Alopiidae;Alopias;pelagicus;Pelagic Thresher Shark;1;0;0;1
Ambassidae;Ambassis;urotaenia;Banded-Tail Glassy;1;0;0;1
Ambassidae;Ambassis;vachellii;Vachell's Glassfish;1;0;0;1
Antennariidae;Abantennarius;nummifer;NA;1;0;0;1
Antennariidae;Antennarius;commerson;Giant Frogfish;1;1;1;1
Antennariidae;Antennarius;hispidus;Hispid Frogfish;1;0;0;1
Antennariidae;Antennarius;maculatus;Warty Frogfish;1;0;0;1
Antennariidae;Antennarius;pictus;Painted Frogfish;1;1;1;1
Antennariidae;Antennarius;striatus;Striated Frogfish;1;0;0;1
Anthiadidae;Mirolabrichthys;pascalus;Purple Queen Anthias;1;0;0;1
Anthiadidae;Mirolabrichthys;tuka;Purple Queenfish;1;0;0;1
Anthiadidae;Nemanthias;dispar;Redfin Anthias;1;0;0;1
Anthiadidae;Plectranthias;winniensis;Redblotch Perchlet;1;1;1;1
Anthiadidae;Pseudanthias;cheirospilos;Pacific Lyretail Anthias;1;0;0;1
Anthiadidae;Pseudanthias;huchtii;Threadfin Anthias;1;0;0;1
Anthiadidae;Pseudanthias;lunulatus;Lunate Goldie;0;1;0;1
Anthiadidae;Pseudanthias;pleurotaenia;Squarespot Anthias;1;0;0;1
Anthiadidae;Pseudanthias;randalli;Randall's Anthias;1;0;0;1
Anthiadidae;Pseudanthias;squamipinnis;Scalefin Anthias;1;1;1;1
Anthiadidae;Pseudanthias;taeniatus;Red Sea Anthias;1;1;1;1
Anthiadidae;Serranocirrhitus;latus;Hawk Anthias;1;0;0;1
Apogonidae;Apogon;campbelli;Campbell's Cardinalfish;0;1;0;1
Apogonidae;Apogon;ceramensis;Mangrove Cardinalfish;1;0;0;1
Apogonidae;Apogon;coccineus;Ruby Cardinalfish;0;1;0;1
Apogonidae;Apogon;doryssa;Longspine Cardinalfish;1;0;0;1
Apogonidae;Apogon;erythrosoma;Redmouth Cardinalfish;1;1;1;1
Apogonidae;Apogon;luteus;NA;1;0;0;1
Apogonidae;Apogonichthyoides;pharaonis;Pharao Cardinalfish;1;0;0;1
Apogonidae;Apogonichthyoides;taeniatus;Twobelt Cardinalfish;1;1;1;1
Apogonidae;Archamia;bleekeri;Bleeker's Cardinalfish;1;0;0;1
Apogonidae;Cheilodipterus;alleni;Allen's Cardinalfish;1;0;0;1
Apogonidae;Cheilodipterus;artus;Wolf Cardinalfish;1;0;0;1
Apogonidae;Cheilodipterus;intermedius;Intermediate Cardinalfish;1;0;0;1
Apogonidae;Cheilodipterus;isostigma;Toothy Cardinalfish;1;0;0;1
Apogonidae;Cheilodipterus;lachneri;Aqaba Cardinalfish;1;1;1;1
Apogonidae;Cheilodipterus;macrodon;Tiger Cardinalfish;1;1;1;1
Apogonidae;Cheilodipterus;nigrotaeniatus;Mimic Cardinalfish;1;0;0;1
Apogonidae;Cheilodipterus;novemstriatus;Indian Ocean Twospot Cardinalfish;1;1;1;1
Apogonidae;Cheilodipterus;persicus;Persian Cardinalfish;1;1;1;1
Apogonidae;Cheilodipterus;pygmaios;Pygmy Cardinalfish;0;1;0;1
Apogonidae;Cheilodipterus;quinquelineatus;Fivelined Cardinalfish;1;1;1;1
Apogonidae;Cheilodipterus;singapurensis;Truncate Cardinalfish;1;0;0;1
Apogonidae;Fibramia;ceramensis;NA;1;0;0;1
Apogonidae;Fibramia;thermalis;Sangi Cardinalfish;1;0;0;1
Apogonidae;Foa;fo;Weedy Cardinalfish;1;1;1;1
Apogonidae;Fowleria;aurita;Crosseyed cardinalfish;0;1;0;1
Apogonidae;Fowleria;vaiulae;Mottled Cardinalfish;1;0;0;1
Apogonidae;Nectamia;annularis;Ringtail Cardinalfish;1;1;1;1
Apogonidae;Nectamia;fusca;Ghost Cardinalfish;1;1;1;1
Apogonidae;Nectamia;savayensis;Samoan Cardinalfish;1;0;0;1
Apogonidae;Nectamia;zebrina;Zebra Cardinalfish;1;1;1;1
Apogonidae;Ostorhinchus;angustatus;Broadstripe Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;apogonoides;Goldbelly Cardinalfish;1;1;1;1
Apogonidae;Ostorhinchus;aureus;Ringtailed Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;chrysopomus;Spotted-Gill Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;chrysotaenia;Yellowlined Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;compressus;Blue-eye Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;cookii;Cook's Cardinalfish;0;1;0;1
Apogonidae;Ostorhinchus;cyanosoma;Yellowstriped Cardinalfish;1;1;1;1
Apogonidae;Ostorhinchus;fleurieu;Flower Cardinalfish;1;1;1;1
Apogonidae;Ostorhinchus;griffini;Hookfin Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;hartzfeldii;Hartzfeld's Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;hoevenii;Frostfin Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;lateralis;NA;1;0;0;1
Apogonidae;Ostorhinchus;margaritophorus;Redstriped Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;moluccensis;Moluccan Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;monospilus;Yelloweye Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;multilineatus;Manylined Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;nanus;Tiny Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;neotes;Larval Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;nigrofasciatus;Blackstripe Cardinalfish;1;1;1;1
Apogonidae;Ostorhinchus;novemfasciatus;Sevenstripe Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;parvulus;Redspot Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;pselion;Anklet Cardinalfish;0;1;0;1
Apogonidae;Ostorhinchus;sealei;Cheekbar Cardinalfish;1;0;0;1
Apogonidae;Ostorhinchus;wassinki;Wassink's Cardinalfish;1;0;0;1
Apogonidae;Pristiapogon;exostigma;Oneline Cardinalfish;1;1;1;1
Apogonidae;Pristiapogon;fraenatus;Bridled Cardinalfish;1;1;1;1
Apogonidae;Pristiapogon;kallopterus;Iridescent Cardinalfish;1;1;1;1
Apogonidae;Pristicon;rhodopterus;False Threespot Cardinalfish;1;0;0;1
Apogonidae;Pristicon;trimaculatus;Threespot Cardinafish;1;0;0;1
Apogonidae;Pterapogon;kauderni;Banggai Cardinalfish;1;0;0;1
Apogonidae;Rhabdamia;gracilis;Slender Cardinalfish;1;0;0;1
Apogonidae;Siphamia;tubifer;NA;1;0;0;1
Apogonidae;Sphaeramia;nematoptera;Pajama Cardinalfish;1;0;0;1
Apogonidae;Sphaeramia;orbicularis;Orbicular Cardinalfish;1;0;0;1
Apogonidae;Taeniamia;bilineata;Two-Lined Cardinalfish;1;1;1;1
Apogonidae;Taeniamia;fucata;Orangelined Cardinalfish;1;1;1;1
Apogonidae;Taeniamia;lineolata;Shimmering Cardinal;0;1;0;1
Apogonidae;Taeniamia;macroptera;Duskytailed Cardinalfish;1;0;0;1
Apogonidae;Taeniamia;zosterophora;Girdled Cardinalfish;1;0;0;1
Apogonidae;Verulux;cypselurus;Blacknosed Cardinalfish;1;1;1;1
Apogonidae;Yarica;hyalosoma;Humpbacked Cardinalfish;1;0;0;1
Apogonidae;Zapogon;isus;Grapefruit Cardinalfish;0;1;0;1
Apogonidae;Zoramia;leptacanthus;Threadfin Cardinalfish;1;0;0;1
Atherinidae;Atherinomorus;lacunosus;Robust Silverside;1;0;0;1
Atherinidae;Atherinomorus;lacunosus;Slender Hardyhead;0;1;0;1
Atherinidae;Hypoatherina;gobio;Gudgeon Silverside;0;1;0;1
Atherinidae;Hypoatherina;gobio;NA;1;0;0;1
Atherinidae;Hypoatherina;golanii;Red Sea Silverside;1;1;1;1
Atherinidae;Old;World;NA;1;0;0;1
Aulostomidae;Aulostomus;chinensis;Trumpetfish;1;0;0;1
Balistidae;Abalistes;stellatus;Starry Triggerfish;1;0;0;1
Balistidae;Balistapus;undulatus;Orange-Lined Triggerfish;1;1;1;1
Balistidae;Balistoides;conspicillum;Clown Triggerfish;1;0;0;1
Balistidae;Balistoides;viridescens;Titan Triggerfish;1;1;1;1
Balistidae;Canthidermis;maculata;Oceanic Triggerfish;1;0;0;1
Balistidae;Melichthys;niger;Black Triggerfish;1;0;0;1
Balistidae;Melichthys;vidua;Pink-Tailed Triggerfish;1;0;0;1
Balistidae;Odonus;niger;Redtooth Triggerfish;1;1;1;1
Balistidae;Pseudobalistes;flavimarginatus;Yellowmargin Triggerfish;1;1;1;1
Balistidae;Pseudobalistes;fuscus;Blue Triggerfish;1;1;1;1
Balistidae;Rhinecanthus;aculeatus;Lagoon Triggerfish;1;0;0;1
Balistidae;Rhinecanthus;assasi;Arabian Picasso Triggerfish;1;1;1;1
Balistidae;Rhinecanthus;rectangulus;Wedgetail Triggerfish;1;0;0;1
Balistidae;Rhinecanthus;verrucosus;Blackpatch Triggerfish;1;0;0;1
Balistidae;Sufflamen;albicaudatum;Bluethroat Triggerfish;1;1;1;1
Balistidae;Sufflamen;bursa;Scythe Triggerfish;1;0;0;1
Balistidae;Sufflamen;chrysopterum;Flagtail Triggerfish;1;0;0;1
Balistidae;Sufflamen;fraenatum;Bridled Triggerfish;1;0;0;1
Balistidae;Xanthichthys;auromarginatus;Gilded Triggerfish;1;0;0;1
Batrachoididae;Halophyme;diemensis;NA;1;0;0;1
Batrachoididae;Halophyme;hutchinsi;NA;1;0;0;1
Belonidae;Platybelone;argalus;Keeltail Needlefish;1;0;0;1
Belonidae;Strongylura;incisa;Reef Needlefish;1;0;0;1
Belonidae;Tylosurus;choram;Red Sea Houndfish;1;0;0;1
Belonidae;Tylosurus;choram;Red Sea Needlefish;0;1;0;1
Belonidae;Tylosurus;crocodilus;Crocodile Needlefish;1;0;0;1
Blenniidae;Alloblennius;jugularis;Jugular Blenny;1;1;1;1
Blenniidae;Alloblennius;pictus;Bluebelly Blenny;1;1;1;1
Blenniidae;Alticus;magnusi;Magnus' Blenny;1;1;1;1
Blenniidae;Aspidontus;dussumieri;Lance Blenny;1;1;1;1
Blenniidae;Aspidontus;taeniatus;Cleaner Mimic;1;1;1;1
Blenniidae;Atrosalarias;fuscus;Brown Coral Blenny;1;1;1;1
Blenniidae;Blenniella;chrysospilos;Red-Spotted Blenniella;1;0;0;1
Blenniidae;Blenniella;periophthalmus;Blue-dashed Rockskipper;1;1;1;1
Blenniidae;Cirripectes;castaneus;Chestnut Blenny;1;1;1;1
Blenniidae;Cirripectes;filamentosus;Filamentous Blenny;1;0;0;1
Blenniidae;Cirripectes;imitator;Imitator Blenny;1;0;0;1
Blenniidae;Cirripectes;polyzona;Barred Blenny;1;0;0;1
Blenniidae;Cirripectes;springeri;Springers Blenny;1;0;0;1
Blenniidae;Cirripectes;stigmaticus;Red-Streaked Blenny;1;0;0;1
Blenniidae;Crossosalarias;macrospilus;Triplespot Blenny;1;0;0;1
Blenniidae;Ecsenius;aroni;Aron's Blenny;1;1;1;1
Blenniidae;Ecsenius;axelrodi;Clown Blenny;1;0;0;1
Blenniidae;Ecsenius;bandanus;Banda Blenny;1;0;0;1
Blenniidae;Ecsenius;bathi;Bath's Blenny;1;0;0;1
Blenniidae;Ecsenius;bicolor;Bicolor Blenny;1;0;0;1
Blenniidae;Ecsenius;bimaculatus;Twinspot Blenny;1;0;0;1
Blenniidae;Ecsenius;dentex;Dentex Blenny;1;1;1;1
Blenniidae;Ecsenius;frontalis;Smooth-Fin Blenny;0;1;0;1
Blenniidae;Ecsenius;gravieri;Red Sea Mimic Blenny;1;1;1;1
Blenniidae;Ecsenius;lividanalis;Blackass Combtooth Blenny;1;0;0;1
Blenniidae;Ecsenius;midas;Midas Combtooth Blenny;1;1;1;1
Blenniidae;Ecsenius;namiyei;Namiye's Combtooth Blenny;1;0;0;1
Blenniidae;Ecsenius;pictus;Pictus Blenny;1;0;0;1
Blenniidae;Ecsenius;schroederi;Spoke-Eye Blenny;1;0;0;1
Blenniidae;Ecsenius;stictus;Great Barrier Reef Blenny;1;0;0;1
Blenniidae;Ecsenius;stigmatura;Tailspot Blenny;1;0;0;1
Blenniidae;Ecsenius;trilineatus;Three-Lined Blenny;1;0;0;1
Blenniidae;Ecsenius;yaeyamaensis;Yaeyama Blenny;1;0;0;1
Blenniidae;Exallias;brevis;Leopard Blenny;1;1;1;1
Blenniidae;Hirculops;cornifer;Highbrow Rockskipper;1;1;1;1
Blenniidae;Istiblennius;edentulus;Rippled Rockskipper;1;1;1;1
Blenniidae;Istiblennius;rivulatus;Orangelined Rockskipper;1;1;1;1
Blenniidae;Istiblennius;unicolor;Pallid Rockskipper;0;1;0;1
Blenniidae;Meiacanthus;atrodorsalis;Yellowtail Fangblenny;1;0;0;1
Blenniidae;Meiacanthus;crinitus;Hairytail Fangblenny;1;0;0;1
Blenniidae;Meiacanthus;grammistes;Striped Fangblenny;1;0;0;1
Blenniidae;Meiacanthus;nigrolineatus;Blackline Fangblenny;1;1;1;1
Blenniidae;Mimoblennius;atrocinctus;Banded Blenny;1;0;0;1
Blenniidae;Mimoblennius;cirrosus;Fringed Blenny;1;1;1;1
Blenniidae;Nannosalarias;nativitatis;Throatspot Blenny;1;0;0;1
Blenniidae;Petroscirtes;breviceps;Shorthead Fangblenny;1;0;0;1
Blenniidae;Petroscirtes;mitratus;Highfin Fangblenny;1;1;1;1
Blenniidae;Petroscirtes;variabilis;Variable Sabretooth Blenny;1;0;0;1
Blenniidae;Plagiotremus;laudandus;Bicolor Fangblenny;1;0;0;1
Blenniidae;Plagiotremus;rhinorhynchos;Bluestriped Fangblenny;1;1;1;1
Blenniidae;Plagiotremus;tapeinosoma;Piano Fangblenny;1;1;1;1
Blenniidae;Plagiotremus;townsendi;Townsend's Fangblenny;1;1;1;1
Blenniidae;Salarias;alboguttatus;White-Spotted Blenny;1;0;0;1
Blenniidae;Salarias;ceramensis;Seram Blenny;1;0;0;1
Blenniidae;Salarias;fasciatus;Jewelled Blenny;1;1;1;1
Blenniidae;Salarias;guttatus;Fine-Spotted Blenny;1;0;0;1
Blenniidae;Salarias;obscurus;Obscure Blenny;1;0;0;1
Blenniidae;Salarias;ramosus;Starry Blenny;1;0;0;1
Blenniidae;Salarias;segmentatus;Segmented Blenny;1;0;0;1
Blenniidae;Xiphasia;setifer;Snake Blenny;1;0;0;1
Bothidae;Asterorhombus;cocosensis;Cocos Island Flounder;1;0;0;1
Bothidae;Asterorhombus;filifer;Longlure Flounder;1;0;0;1
Bothidae;Asterorhombus;intermedius;Blotched Flounder;1;1;1;1
Bothidae;Bothus;mancus;Peacock Flounder;1;0;0;1
Bothidae;Bothus;pantherinus;Panther Flounder;1;1;1;1
Bothidae;Engyprosopon;grandisquama;Spot-tail Wide-eye Flounder;1;0;0;1
Bothidae;Engyprosopon;macrolepis;Largescale Dwarf Flounder;1;1;1;1
Bothidae;Pseudorhombus;dupliciocellatus;Occelated Flounder;1;0;0;1
Callionymidae;Anaora;tentaculata;Leafy Dragonet;1;0;0;1
Callionymidae;Callionymus;delicatulus;Delicate Dragonet;1;1;1;1
Callionymidae;Callionymus;enneactis;Common Dragonet;1;0;0;1
Callionymidae;Callionymus;zythros;Wongat Dragonet;1;0;0;1
Callionymidae;Callogobius;pilosimentum;Hairy-chinned Flapheaded Goby;0;1;0;1
Callionymidae;Dactylopus;dactylopus;Fingered Dragonet;1;0;0;1
Callionymidae;Dactylopus;kuiteri;Orange And Black Dragonet;1;0;0;1
Callionymidae;Diplogrammus;goramensis;Goram Dragonet;1;0;0;1
Callionymidae;Diplogrammus;randalli;Randall's Dragonet;1;1;1;1
Callionymidae;Synchiropus;bartelsi;Bartel's Dragonet;1;0;0;1
Callionymidae;Synchiropus;morrisoni;Morrison's Dragonet;1;0;0;1
Callionymidae;Synchiropus;moyeri;Moyer's Dragonet;1;0;0;1
Callionymidae;Synchiropus;ocellatus;Ocellated Dragonet;1;0;0;1
Callionymidae;Synchiropus;splendidus;Mandarinfish;1;0;0;1
Callionymidae;Synchiropus;stellatus;Starry Dragonet;1;0;0;1
Carangidae;Atule;mate;Yellowtail Scad;1;1;1;1
Carangidae;Carangichthys;oblongus;NA;1;0;0;1
Carangidae;Carangoides;armatus;NA;1;0;0;1
Carangidae;Carangoides;orthogrammus;NA;1;0;0;1
Carangidae;Caranx;ignobilis;Giant Trevally;1;1;1;1
Carangidae;Caranx;melampygus;Bluefin Trevally;1;1;1;1
Carangidae;Caranx;sexfasciatus;Bigeye Trevally;1;1;1;1
Carangidae;Craterognathus;plagiotaenia;Barcheek Trevally;1;0;0;1
Carangidae;Decapterus;macarellus;Mackerel Scad;1;0;0;1
Carangidae;Decapterus;macrosoma;Slender Scad;1;1;1;1
Carangidae;Elagatis;bipinnulata;Rainbow Runner;1;1;1;1
Carangidae;Ferdauia;ferdau;Barred Trevally;1;1;1;1
Carangidae;Flavocaranx;bajad;Orange-Spotted Trevally;1;1;1;1
Carangidae;Gnathanodon;speciosus;Golden Trevally Pilot Fish;1;1;1;1
Carangidae;Naucrates;ductor;Pilotfish;1;0;0;1
Carangidae;Scomberoides;lysan;Double Spotted Squeenfish;1;1;1;1
Carangidae;Selar;boops;Oxeye scad;1;0;0;1
Carangidae;Selar;crumenophthalmus;Bigeye Scad;1;1;1;1
Carangidae;Selaroides;leptolepis;Yellowstripe Scad;1;0;0;1
Carangidae;Seriolina;nigrofasciata;Blackbanded Jack;1;1;1;1
Carangidae;Trachinotus;baillonii;Small-Spotted Dart;1;0;0;1
Carangidae;Trachinotus;blochii;Snubnose Pompano;0;1;0;1
Carangidae;Turrum;coeruleopinnatum;Onion Trevally;1;0;0;1
Carangidae;Turrum;fulvoguttatum;Yellow-Spotted Trevally;1;1;1;1
Carangidae;Turrum;gymnostethus;Bludger;0;1;0;1
Carcharhinidae;Carcharhinus;melanopterus;Blacktip Reef Shark;1;1;1;1
Carcharhinidae;Carcharias;taurus;Sand Tiger Grey Nurse;1;0;0;1
Carcharhinidae;Prionace;glauca;Blue Shark;1;0;0;1
Carcharhinidae;Triaenodon;obesus;Whitetip Reef Shark;1;1;1;1
Centriscidae;Aeoliscus;punctulatus;Speckled Shrimpfish;0;1;0;1
Centriscidae;Aeoliscus;strigatus;Hinged Shrimpfish;1;0;0;1
Centriscidae;Centriscus;scutatus;Rigid Shrimpfish;1;0;0;1
