Family;Genus;Species;Species English;Bangka;Red Sea;Both;All
Centriscidae;Snipefishes;and;NA;1;0;0;1
Chaetodontidae;Chaetodon;adiergastos;Panda Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;auriga;Threadfin Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;austriacus;Exquisite Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;baronessa;Eastern Triangular Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;bennetti;Eclipse Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;citrinellus;Speckled Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;ephippium;Saddled Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;fasciatus;Diagonal Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;guentheri;Yellowrimmed Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;kleinii;Klein's Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;larvatus;Hooded Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;lineolatus;Lined Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;lunula;Raccoon Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;lunulatus;Redfin Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;melannotus;Black-Backed Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;mesoleucos;Whiteface Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;meyeri;Meyer's Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;ocellicaudus;Spot-Tail Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;octofasciatus;Eight-Banded Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;ornatissimus;Ornate Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;paucifasciatus;Crown Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;plebeius;Blue-Spot Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;punctatofasciatus;Spotbanded Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;rafflesii;Latticed Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;reticulatus;Mailed Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;semeion;Semion Dotted Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;semilarvatus;Bluecheek Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;speculum;Oval-Spot Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;trifascialis;Chevroned Butterflyfish;1;1;1;1
Chaetodontidae;Chaetodon;trifasciatus;Indian Redfin Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;ulietensis;Double-Saddle Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;unimaculatus;Teardrop Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;vagabundus;Vagabond Butterflyfish;1;0;0;1
Chaetodontidae;Chaetodon;xanthurus;Pearlscale Butterflyfish;1;0;0;1
Chaetodontidae;Chelmon;rostratus;Long-Beaked Coralfish;1;0;0;1
Chaetodontidae;Coradion;altivelis;Highfin Coralfish;1;0;0;1
Chaetodontidae;Coradion;chrysozonus;Orange-Banded Coralfish;1;0;0;1
Chaetodontidae;Coradion;melanopus;Two-Spot Coralfish;1;0;0;1
Chaetodontidae;Forcipiger;flavissimus;Forcepsfish;1;0;0;1
Chaetodontidae;Forcipiger;longirostris;Longnose Butterflyfish;1;0;0;1
Chaetodontidae;Hemitaurichthys;polylepis;Pyramid Butterflyfish;1;0;0;1
Chaetodontidae;Heniochus;acuminatus;Longfin Bannerfish;1;0;0;1
Chaetodontidae;Heniochus;chrysostomus;Pennant Bannerfish;1;0;0;1
Chaetodontidae;Heniochus;diphreutes;Schooling Bannerfish;1;1;1;1
Chaetodontidae;Heniochus;intermedius;Red Sea Bannerfish;1;1;1;1
Chaetodontidae;Heniochus;monoceros;Masked Bannerfish;1;0;0;1
Chaetodontidae;Heniochus;singularius;Singular Bannerfish;1;0;0;1
Chaetodontidae;Heniochus;varius;Humphead Bannerfish;1;0;0;1
Chanidae;Chanos;chanos;Milkfish;1;1;1;1
Cirrhitidae;Cirrhitichthys;aprinus;Threadfin Hawkfish;1;0;0;1
Cirrhitidae;Cirrhitichthys;falco;Dwarf Hawkfish;1;0;0;1
Cirrhitidae;Cirrhitichthys;oxycephalus;Pixy Hawkfish;1;1;1;1
Cirrhitidae;Cirrhitus;pinnulatus;Stocky Hawkfish;1;0;0;1
Cirrhitidae;Cirrhitus;spilotoceps;NA;1;0;0;1
Cirrhitidae;Cirrhitus;spilotoceps;Red Sea Stocky Hawkfish;0;1;0;1
Cirrhitidae;Cyprinocirrhites;polyactis;Lyretail Hawkfish;1;0;0;1
Cirrhitidae;Oxycirrhites;typus;Longnose Hawkfish;1;1;1;1
Cirrhitidae;Paracirrhites;arcatus;Ringeye Hawkfish;1;0;0;1
Cirrhitidae;Paracirrhites;forsteri;Freckled Hawkfish;1;1;1;1
Clupeidae;Herklotsichthys;punctatus;Spotback Herring;1;0;0;1
Clupeidae;Herklotsichthys;quadrimaculatus;Goldspot Herring;1;0;0;1
Clupeidae;Spratelloides;delicatulus;Blueback Sprat;1;0;0;1
Congridae;Ariosoma;anagoides;Bigeye Conger;1;0;0;1
Congridae;Conger;cinereus;Moustache Conger;1;1;1;1
Congridae;Gorgasia;maculata;Common Garden Eel;1;0;0;1
Congridae;Gorgasia;naeocepaea;Freckled Garden Eel;1;0;0;1
Congridae;Gorgasia;preclara;Orange-Barred Garden Eel;1;0;0;1
Congridae;Gorgasia;sillneri;Red Sea Garden Eel;1;1;1;1
Congridae;Heteroconger;hassi;Spotted Garden Eel;1;0;0;1
Congridae;Heteroconger;perissodon;Manytooth Garden Eel;1;0;0;1
Congridae;Heteroconger;taylori;Taylors Garden Eel;1;0;0;1
Cynoglossidae;Cynoglossus;quadrimaculatus;NA;0;1;0;1
Cyprinodontidae;Aphaniops;dispar;Arabian Pupfish;1;1;1;1
Dactylopteridae;Dactyloptena;orientalis;Flying Gurnard;1;0;0;1
Dasyatidae;Bathytoshia;lata;Black Stingray;1;0;0;1
Dasyatidae;Neotrygon;kuhlii;Bluespotted Maskray;1;0;0;1
Dasyatidae;Pastinachus;sephen;Fantail Stingray;1;1;1;1
Dasyatidae;Taeniura;lymma;Blue-Spotted Ribbontail Ray;1;1;1;1
Dasyatidae;Taeniura;meyeni;NA;1;0;0;1
Dasyatidae;Taeniurops;meyeni;Blotched Fantail Ray;0;1;0;1
Dasyatidae;Urogymnus;granulatus;Mangrove Whipray;1;1;1;1
Diodontidae;Chilomycterus;reticulatus;Spotted Burrfish;1;0;0;1
Diodontidae;Cyclichthys;orbicularis;Orbicular Burrfish;1;0;0;1
Diodontidae;Cyclichthys;spilostylus;Yellowspotted Burrfish;1;1;1;1
Diodontidae;Diodon;holocanthus;Balloonfish;1;0;0;1
Diodontidae;Diodon;hystrix;Porcupinefish;1;1;1;1
Diodontidae;Diodon;liturosus;Blackblotched Porcupinefish;1;1;1;1
Dorosomatidae;Sardinella;longiceps;Indian Oil Sardine;0;1;0;1
Echeneidae;Echeneis;naucrates;Sharksucker;1;1;1;1
Ephippidae;Platax;batavianus;Batavia Batfish;1;0;0;1
Ephippidae;Platax;boersii;Golden Spadefish;1;0;0;1
Ephippidae;Platax;orbicularis;Circular Spadefish;1;1;1;1
Ephippidae;Platax;pinnatus;Pinnate Spadefish;1;0;0;1
Ephippidae;Platax;teira;Longfin Spadefish;1;1;1;1
Epinephelidae;Aethaloperca;rogaa;Redmouth Grouper;1;1;1;1
Epinephelidae;Anyperodon;leucogrammicus;Slender Grouper;1;0;0;1
Epinephelidae;Cephalopholis;argus;Peacock Grouper;1;1;1;1
Epinephelidae;Cephalopholis;boenak;Chocolate Grouper;1;0;0;1
Epinephelidae;Cephalopholis;cyanostigma;Bluespotted Grouper;1;0;0;1
Epinephelidae;Cephalopholis;hemistiktos;Yellowfin Hind;1;1;1;1
Epinephelidae;Cephalopholis;leopardus;Leopard Grouper;1;0;0;1
Epinephelidae;Cephalopholis;microprion;Freckled Grouper;1;0;0;1
Epinephelidae;Cephalopholis;miniata;Coral Hind;1;1;1;1
Epinephelidae;Cephalopholis;sexmaculata;Sixspot Grouper;1;1;1;1
Epinephelidae;Cephalopholis;spiloparaea;Strawberry Grouper;1;0;0;1
Epinephelidae;Cephalopholis;urodeta;Flagtail Grouper;1;0;0;1
Epinephelidae;Chromileptes;altivelis;Barramundi;1;0;0;1
Epinephelidae;Epinephelus;areolatus;Aerolate Grouper;1;0;0;1
Epinephelidae;Epinephelus;bilobatus;Frostback Rockcod;1;0;0;1
Epinephelidae;Epinephelus;coioides;Orange-Spotted Grouper;1;0;0;1
Epinephelidae;Epinephelus;corallicola;Coral Grouper;1;0;0;1
Epinephelidae;Epinephelus;fasciatus;Blacktip Grouper;1;1;1;1
Epinephelidae;Epinephelus;fuscoguttatus;Brown-Marbled Grouper;1;1;1;1
Epinephelidae;Epinephelus;hexagonatus;Star-Spotted Grouper;1;0;0;1
Epinephelidae;Epinephelus;lanceolatus;Giant Grouper;1;0;0;1
Epinephelidae;Epinephelus;maculatus;Highfin Grouper;1;0;0;1
Epinephelidae;Epinephelus;malabaricus;Malabar Grouper;1;0;0;1
Epinephelidae;Epinephelus;merra;Honeycomb Grouper;1;0;0;1
Epinephelidae;Epinephelus;ongus;Speckled-Fin Grouper;1;0;0;1
Epinephelidae;Epinephelus;polyphekadion;Camouflage Grouper;1;0;0;1
Epinephelidae;Epinephelus;quoyanus;Longfin Grouper;1;0;0;1
Epinephelidae;Epinephelus;stoliczkae;Epaulet Grouper;0;1;0;1
Epinephelidae;Epinephelus;summana;Summan Grouper;1;1;1;1
Epinephelidae;Epinephelus;tauvina;Greasy Grouper;1;1;1;1
Epinephelidae;Gracila;albomarginata;Masked Grouper;1;0;0;1
Epinephelidae;Plectropomus;areolatus;Square-Tailed Coral Grouper;1;0;0;1
Epinephelidae;Plectropomus;laevis;Blacksaddle Coral Grouper;1;0;0;1
Epinephelidae;Plectropomus;leopardus;Leopard Coral Grouper;1;0;0;1
Epinephelidae;Plectropomus;maculatus;Spotted Coral Grouper;1;0;0;1
Epinephelidae;Plectropomus;marisrubri;Red Sea Roving Coral Grouper;1;1;1;1
Epinephelidae;Plectropomus;oligacanthus;Highfin Coral Grouper;1;0;0;1
Epinephelidae;Plectropomus;pessuliferus;Roving Coral Grouper;1;0;0;1
Epinephelidae;Variola;albimarginata;White-Edged Lyretail;1;0;0;1
Epinephelidae;Variola;louti;Yellow-Edged Lyretail;1;1;1;1
Fistulariidae;Fistularia;commersonii;Bluespotted Cornetfish;1;1;1;1
Gerreidae;Gerres;filamentosus;Whipfin Silverbiddy;1;0;0;1
Gerreidae;Gerres;longirostris;Smallscale Silverbiddy;1;1;1;1
Gerreidae;Gerres;oblongus;Slender Silverbiddy;1;0;0;1
Gerreidae;Gerres;oyena;Blacktip Silverbiddy;1;1;1;1
Gobiesocidae;Diademichthys;lineatus;Urchin Clingfish;1;0;0;1
Gobiesocidae;Discotrema;monogrammum;Oneline Clingfish;1;0;0;1
Gobiidae;Acentrogobius;cenderawasih;Cendarawasih Goby;1;0;0;1
Gobiidae;Amblyeleotris;arcupinna;Arcfin Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;diagonalis;Slantbar Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;fasciata;Variable Shrimpgoby Not Fasciatus;1;0;0;1
Gobiidae;Amblyeleotris;fontanesii;Giant Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;guttata;Spotted Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;gymnocephala;Nakedhead Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;latifasciata;Wide-Barred Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;masuii;Masui's Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;ogasawarensis;Redspotted Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;periophthalma;NA;1;0;0;1
Gobiidae;Amblyeleotris;randalli;Randalls Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;rubrimarginata;Red-Margin Shrimpgoby;1;0;0;1
Gobiidae;Amblyeleotris;species2;NA;1;0;0;1
Gobiidae;Amblyeleotris;steinitzi;Steinitz' Shrimpgoby;1;1;1;1
Gobiidae;Amblyeleotris;sungami;Magnus's Shrimpgoby;1;1;1;1
Gobiidae;Amblyeleotris;wheeleri;Barred Shrimpgoby;1;1;1;1
Gobiidae;Amblyeleotris;yanoi;Flagtail Shrimpgoby;1;0;0;1
Gobiidae;Amblygobius;albimaculatus;Tailspot Goby;1;1;1;1
Gobiidae;Amblygobius;calvatus;Baldhead Siltgoby;1;0;0;1
Gobiidae;Amblygobius;decussatus;Crosshatch Goby;1;0;0;1
Gobiidae;Amblygobius;esakiae;Snoutspot Goby;1;0;0;1
Gobiidae;Amblygobius;nocturnus;Orange-Striped Goby;1;1;1;1
Gobiidae;Amblygobius;phalaena;Whitebarred Goby;1;0;0;1
Gobiidae;Amblygobius;semicinctus;Halfbanded Goby;1;0;0;1
Gobiidae;Amblygobius;sphynx;Sphynx Goby;1;0;0;1
Gobiidae;Arcygobius;baliurus;NA;1;0;0;1
Gobiidae;Asterropteryx;bipunctata;Twinspot Goby;1;0;0;1
Gobiidae;Asterropteryx;ensifera;Bluedot Goby;1;0;0;1
Gobiidae;Asterropteryx;ovata;Oval-Spot Goby;1;0;0;1
Gobiidae;Asterropteryx;semipunctata;Starry Goby;1;1;1;1
Gobiidae;Asterropteryx;striata;Striped Goby;1;0;0;1
Gobiidae;Bathygobius;cyclopterus;Spotted Frillgoby;0;1;0;1
Gobiidae;Bathygobius;mero;Sponge Frillgoby;1;0;0;1
Gobiidae;Bryaninops;amplus;Large Whip Goby;1;0;0;1
Gobiidae;Bryaninops;discus;NA;0;1;0;1
Gobiidae;Bryaninops;erythrops;Erythrops Goby;0;1;0;1
Gobiidae;Bryaninops;loki;Loki Whip Goby;1;0;0;1
Gobiidae;Bryaninops;natans;Redeye Goby;1;1;1;1
Gobiidae;Bryaninops;ridens;Ridens Goby;1;1;1;1
Gobiidae;Bryaninops;spongicolus;Sponge Goby;1;1;1;1
Gobiidae;Bryaninops;tigris;Blackcoral Whipgoby;1;0;0;1
Gobiidae;Bryaninops;yongei;Wire Coral Goby;1;1;1;1
Gobiidae;Coryogalops;anomolus;Anomolous Goby;0;1;0;1
Gobiidae;Cryptocentrus;albidorsus;Whiteback Shrimpgoby;1;0;0;1
Gobiidae;Cryptocentrus;caeruleomaculatus;Blue-Speckled Shrimpgoby;1;0;0;1
Gobiidae;Cryptocentrus;caeruleopunctatus;Harlequin Shrimpgoby;1;1;1;1
Gobiidae;Cryptocentrus;cinctus;Banded Shrimpgoby;1;0;0;1
Gobiidae;Cryptocentrus;cryptocentrus;Ninebar Shrimpgoby;1;1;1;1
Gobiidae;Cryptocentrus;cyanospilotus;Black Shrimpgoby;1;0;0;1
Gobiidae;Cryptocentrus;fasciatus;Barred Shrimpgoby;1;0;0;1
Gobiidae;Cryptocentrus;inexplicatus;Inexplicable Goby;1;0;0;1
Gobiidae;Cryptocentrus;leptocephalus;Pink-Spotted Shrimpgoby;1;0;0;1
Gobiidae;Cryptocentrus;leucostictus;Saddled Shrimpgoby;1;0;0;1
Gobiidae;Cryptocentrus;lutheri;Luther's Prawn-Goby;1;1;1;1
Gobiidae;Cryptocentrus;maudae;Maudes Shrimpgoby Ok;1;0;0;1
Gobiidae;Cryptocentrus;sericus;Ventral-Barred Shrimpgoby;1;0;0;1
Gobiidae;Cryptocentrus;strigilliceps;Target Shrimpgoby;1;0;0;1
Gobiidae;Ctenogobiops;aurocingulus;Gold-Streaked Shrimpgoby;1;0;0;1
Gobiidae;Ctenogobiops;crocineus;Silverstreak Shrimpgoby;1;1;1;1
Gobiidae;Ctenogobiops;feroculus;Fierce Shrimpgoby;1;1;1;1
Gobiidae;Ctenogobiops;maculosus;Silverspot Shrimpgoby;1;1;1;1
Gobiidae;Ctenogobiops;mitodes;Thread Shrimpgoby;1;0;0;1
Gobiidae;Ctenogobiops;pomastictus;Gold-Speckled Shrimpgoby;1;1;1;1
Gobiidae;Ctenogobiops;tangaroai;Tangaroa Shrimpgoby;1;0;0;1
Gobiidae;Eviota;ancora;Hookcheek Eviota;1;0;0;1
Gobiidae;Eviota;atriventris;Neon Eviota;1;0;0;1
Gobiidae;Eviota;bifasciata;Twostripe Eviota;1;0;0;1
Gobiidae;Eviota;cometa;Comet Eviota;1;0;0;1
Gobiidae;Eviota;distigma;Twospot Eviota;0;1;0;1
Gobiidae;Eviota;fallax;Twin Eviota;1;0;0;1
Gobiidae;Eviota;fangi;NA;1;0;0;1
Gobiidae;Eviota;geminata;Geminate Dwarfgoby;0;1;0;1
Gobiidae;Eviota;guttata;Spotted Eviota;1;1;1;1
Gobiidae;Eviota;latifasciata;Brown-Banded Eviota;1;0;0;1
Gobiidae;Eviota;marerubrum;Red Sea Eviota;1;1;1;1
Gobiidae;Eviota;melasma;Headspot Eviota;1;0;0;1
Gobiidae;Eviota;nigriventris;Blackbelly Eviota;1;0;0;1
Gobiidae;Eviota;oculopiperita;Pepperminteye Eviota;1;1;1;1
Gobiidae;Eviota;pictifacies;Paintedface Eviota;1;0;0;1
Gobiidae;Eviota;prasina;Rubble Eviota;1;1;1;1
Gobiidae;Eviota;prasites;Red-And-Whitespotted Eviota;1;1;1;1
Gobiidae;Eviota;punyit;Punyit Eviota;1;1;1;1
Gobiidae;Eviota;queenslandica;Queensland Eviota;1;0;0;1
Gobiidae;Eviota;rubrisparsa;Redspeckled Eviota;1;0;0;1
Gobiidae;Eviota;sebreei;Striped Eviota;1;0;0;1
Gobiidae;Eviota;shimadai;Shimada's Eviota;1;0;0;1
Gobiidae;Eviota;sigillata;Sign Eviota;1;0;0;1
Gobiidae;Eviota;storthynx;Rosy Eviota;1;0;0;1
Gobiidae;Eviota;teresae;Teresa's Eviota;1;0;0;1
Gobiidae;Eviota;zebrina;Zebra Eviota;1;0;0;1
Gobiidae;Exyrias;akihito;Filamented Goby;1;0;0;1
Gobiidae;Exyrias;belissimus;Beautiful Goby;1;0;0;1
Gobiidae;Favonigobius;reichei;Reiche's Goby;1;0;0;1
Gobiidae;Fusigobius;duospilus;Twospot Sandgoby;1;0;0;1
Gobiidae;Fusigobius;gracilis;Slender Sandgoby;1;0;0;1
Gobiidae;Fusigobius;humeralis;Shoulderspot Goby;1;0;0;1
Gobiidae;Fusigobius;humerosus;Red Sea Shoulderspot Goby;0;1;0;1
Gobiidae;Fusigobius;inframaculatus;Innerspotted Sandgoby;1;0;0;1
Gobiidae;Fusigobius;longispinus;Orange-spotted Sandgoby;1;1;1;1
Gobiidae;Fusigobius;maximus;Large Sandgoby;1;0;0;1
Gobiidae;Fusigobius;melacron;Blacktip Sandgoby;1;0;0;1
Gobiidae;Fusigobius;neophytus;Neophyte Sandgoby;1;1;1;1
Gobiidae;Fusigobius;signipinnis;Signalfin Goby;1;0;0;1
Gobiidae;Gladiogobius;ensifer;Bandit Goby;1;0;0;1
Gobiidae;Gladiogobius;rex;King Goby;1;1;1;1
Gobiidae;Gnatholepis;anjerensis;Shoulderspot Sandgoby;1;1;1;1
Gobiidae;Gnatholepis;caudimaculata;Tailspot Sandgoby;1;1;1;1
Gobiidae;Gnatholepis;cauerensis;Shoulderspot Goby;1;0;0;1
Gobiidae;Gnatholepis;yoshinoi;Yoshino's Sandgoby;1;0;0;1
Gobiidae;Gobiodon;bilineatus;Two-lined Coralgoby;1;0;0;1
Gobiidae;Gobiodon;ceramensis;Ceram Coralgoby;1;0;0;1
Gobiidae;Gobiodon;citrinus;Lemon Goby;1;1;1;1
Gobiidae;Gobiodon;histrio;Broad-Barred Goby;0;1;0;1
Gobiidae;Gobiodon;okinawae;NA;1;0;0;1
Gobiidae;Gobiodon;prolixus;Elongate Coralgoby;1;1;1;1
Gobiidae;Gobiodon;reticulatus;Reticulate Coralgoby;0;1;0;1
Gobiidae;Grallenia;lipi;Lipi Goby;1;0;0;1
Gobiidae;Gunnellichthys;monostigma;Onespot Wormfish;0;1;0;1
Gobiidae;Hazeus;diacanthus;NA;1;0;0;1
Gobiidae;Hetereleotris;vulgaris;NA;0;1;0;1
Gobiidae;Istigobius;decoratus;Decorated Sandgoby;1;1;1;1
Gobiidae;Istigobius;diadema;Spectacled Sandgoby;1;0;0;1
Gobiidae;Istigobius;goldmanni;Goldmann's Sandgoby;1;0;0;1
Gobiidae;Istigobius;nigroocellatus;Black-Spotted Sandgoby;1;0;0;1
Gobiidae;Istigobius;ornatus;Ornate Sandgoby;1;1;1;1
Gobiidae;Istigobius;perspicillatus;NA;1;0;0;1
Gobiidae;Istigobius;rigilius;Orangespotted Sandgoby;1;0;0;1
Gobiidae;Istigobius;spence;Reticulate Sandgoby;1;1;1;1
Gobiidae;Koumansetta;hoesei;Yellowstripe Goby;1;1;1;1
Gobiidae;Koumansetta;rainfordi;Old Glory;1;0;0;1
Gobiidae;Lotilia;graciliosa;Red Sea Whitecap Shrimpgoby;1;1;1;1
Gobiidae;Lotilia;klausewitzi;Pacific Whitecap Shrimpgoby;1;0;0;1
Gobiidae;Lubricogobius;exiguus;Yellow Pygmy Goby;1;0;1;1
Gobiidae;Luposicya;lupus;Wolfsnout Goby;1;0;0;1
Gobiidae;Macrodontogobius;wilburi;Wilbur's Goby;0;1;0;1
Gobiidae;Mahidolia;mystacina;Smiling Goby;1;0;0;1
Gobiidae;Oplopomops;diacanthus;Twospine Sandgoby;1;0;0;1
Gobiidae;Oplopomus;caninoides;Shy Lagoongoby;1;1;1;1
Gobiidae;Oplopomus;oplopomus;Pretty Lagoongoby;1;1;1;1
Gobiidae;Paragobiodon;melanosoma;Black Coralgoby;1;0;0;1
Gobiidae;Paragobiodon;xanthosoma;Emerald Coralgoby;1;0;0;1
Gobiidae;Periophthalmus;argentilineatus;Barred Mudskipper;1;0;0;1
Gobiidae;Periophthalmus;kalolo;Common Mudskipper;1;0;0;1
Gobiidae;Phyllogobius;platycephalops;Flathead Goby;1;0;0;1
Gobiidae;Pleurosicya;boldinghi;Boldinghs Ghostgoby;1;0;0;1
Gobiidae;Pleurosicya;elongata;Elongate Ghostgoby;1;0;0;1
Gobiidae;Pleurosicya;micheli;Stony Coral Ghostgoby;1;0;0;1
Gobiidae;Pleurosicya;mossambica;Common Ghostgoby;1;1;1;1
Gobiidae;Pleurosicya;plicata;Folded Ghostgoby;1;0;0;1
Gobiidae;Pleurosicya;ridens (inexistent?);;0;1;0;1
Gobiidae;Pleurosicya;sinaia;Sinai Ghostgoby;0;1;0;1
Gobiidae;Priolepis;cincta;Girdled Reefgoby;0;1;0;1
Gobiidae;Priolepis;cincta;NA;1;0;0;1
Gobiidae;Priolepis;inhaca;Network Reefgoby;1;0;0;1
