Family;Genus;Species;Species English;Bangka;Red Sea;Both;All
Gobiidae;Priolepis;nuchifasciata;Orange Coral-Goby;1;0;0;1
Gobiidae;Psilogobius;prolatus;Longjaw Shrimpgoby;1;0;0;1
Gobiidae;Psilogobius;randalli;Randalls Shrimpgoby;1;1;1;1
Gobiidae;Ptereleotris;evides;Blackfin Dartfish;0;1;0;1
Gobiidae;Ptereleotris;heteroptera;Blacktail Dartfish;0;1;0;1
Gobiidae;Ptereleotris;microlepis;Pearly Dartfish;0;1;0;1
Gobiidae;Signigobius;biocellatus;Signal Goby;1;0;0;1
Gobiidae;Stonogobiops;nematodes;Black-Rayed Shrimpgoby;1;0;0;1
Gobiidae;Stonogobiops;xanthorhinicus;Yellownose Shrimpgoby Not Rhinica;1;0;0;1
Gobiidae;Tomiyamichthys;alleni;Highfin Shrimpgoby;1;0;0;1
Gobiidae;Tomiyamichthys;emilyae;Emily's Shrimpgoby;1;0;0;1
Gobiidae;Tomiyamichthys;lanceolatus;Lanceolate Shrimpgoby;1;0;0;1
Gobiidae;Tomiyamichthys;latruncularius;Yellowfin Shrimpgoby;1;0;0;1
Gobiidae;Tomiyamichthys;nudus;Naked Shrimpgoby;1;0;0;1
Gobiidae;Tomiyamichthys;oni;Monster Shrimpgoby;1;0;0;1
Gobiidae;Tomiyamichthys;russus;Blacktip Shrimp Goby;1;0;0;1
Gobiidae;Tomiyamichthys;tanyspilus;Longspot Shrimpgoby;1;0;0;1
Gobiidae;Trimma;anaima;Pale Trimma;1;1;1;1
Gobiidae;Trimma;avidori;Avidors Trimma;1;1;1;1
Gobiidae;Trimma;barralli;Barrall's Trimma;1;1;1;1
Gobiidae;Trimma;benjamini;Ringeye Trimma;1;0;0;1
Gobiidae;Trimma;cana;Candycane Trimma;1;0;0;1
Gobiidae;Trimma;caudomaculatum;NA;1;0;0;1
Gobiidae;Trimma;flavicaudatum;Yellow-Tailed Trimma;1;1;1;1
Gobiidae;Trimma;hoesei;Hoese’s Trimma;1;0;0;1
Gobiidae;Trimma;lantana;Lantana Trimma;1;0;0;1
Gobiidae;Trimma;macrophthalmus;Large-Eye Trimma;1;0;0;1
Gobiidae;Trimma;mendelssohni;Mendelssohn's Trimma;0;1;0;1
Gobiidae;Trimma;nasa;Nasal Trimma;1;0;0;1
Gobiidae;Trimma;randalli;Randall's Pygmygoby;0;1;0;1
Gobiidae;Trimma;striatum;Redlined Trimma;1;0;0;1
Gobiidae;Trimma;taylori;Yellow Trimma;1;1;1;1
Gobiidae;Trimma;tevegae;Bluestripe Trimma;1;0;0;1
Gobiidae;Trimma;yanoi;Pudgy Trimma;1;0;0;1
Gobiidae;Valenciennea;alleni;Allen's Glidergoby;1;0;0;1
Gobiidae;Valenciennea;bella;Yellow-Filament Glidergoby;1;0;0;1
Gobiidae;Valenciennea;helsdingenii;Twostripe Glidergoby;1;0;0;1
Gobiidae;Valenciennea;muralis;Mural Glidergoby;1;0;0;1
Gobiidae;Valenciennea;parva;Ladder Glidergoby;1;0;0;1
Gobiidae;Valenciennea;puellaris;Orange-Dashed Glidergoby;1;1;1;1
Gobiidae;Valenciennea;sexguttata;Six-Spot Glidergoby;1;1;1;1
Gobiidae;Valenciennea;strigata;Bluestreak Glidergoby;1;0;0;1
Gobiidae;Valenciennea;wardii;Ward's Glidergoby;1;0;0;1
Gobiidae;Vanderhorstia;ambanoro;Ambanoro Shrimpgoby;1;1;1;1
Gobiidae;Vanderhorstia;auronotata;Gold-marked shrimpgoby;1;0;0;1
Gobiidae;Vanderhorstia;cyanolineata;Blue-lined Shrimpgoby;1;0;0;1
Gobiidae;Vanderhorstia;delagoae;Candystick Goby;1;1;1;1
Gobiidae;Vanderhorstia;dorsomacula;Dorsalspot Shrimpgoby;1;0;0;1
Gobiidae;Vanderhorstia;mertensi;Slender Shrimpgoby;0;1;0;1
Gobiidae;Vanderhorstia;nobilis;Majestic Shrimphoby;1;0;0;1
Gobiidae;Vanderhorstia;ornatissima;Ornate Shrimpgoby;1;1;1;1
Gobiidae;Vanderhorstia;papilio;Butterfly Shrimpgoby;1;0;0;1
Gobiidae;Vanderhorstia;phaeosticta;Yellowfoot Shrimpgoby;1;0;0;1
Gobiidae;Yongeichthys;suluensis;Sulu Goby;1;0;0;1
Grammistidae;Grammistes;sexlineatus;Sixstriped Soapfish;1;1;1;1
Haemulidae;Diagramma;labiosum;Grey Sweetlips;0;1;0;1
Haemulidae;Diagramma;melanacrum;Blackfin Sweetlips;1;0;0;1
Haemulidae;Diagramma;pictum;Silver Sweetlips;1;1;1;1
Haemulidae;Plectorhinchus;albovittatus;Giant Sweetlips;1;1;1;1
Haemulidae;Plectorhinchus;chaetodonoides;Harlequin Sweetlips;1;0;0;1
Haemulidae;Plectorhinchus;flavomaculatus;Goldspotted Sweetlips;1;0;0;1
Haemulidae;Plectorhinchus;gaterinus;Blackspotted Sweetlips;1;1;1;1
Haemulidae;Plectorhinchus;gibbosus;Blubberlip;1;0;0;1
Haemulidae;Plectorhinchus;lessonii;Striped Sweetlips;1;0;0;1
Haemulidae;Plectorhinchus;lineatus;Diagonal-Banded Sweetlips;1;0;0;1
Haemulidae;Plectorhinchus;picus;Spotted Sweetlips;1;0;0;1
Haemulidae;Plectorhinchus;polytaenia;Ribbon Sweetlips;1;0;0;1
Haemulidae;Plectorhinchus;schotaf;Minstrel Sweetlips;0;1;0;1
Haemulidae;Plectorhinchus;vittatus;Oriental Sweetlips;1;0;0;1
Hemigaleidae;Hemipristis;elongata;Snaggletooth Shark;1;0;0;1
Hemiramphidae;Hemiramphus;far;Black-barred Halfbeak;1;1;1;1
Hemiramphidae;Hyporhamphus;affinis;Tropical Halfbeak;1;1;1;1
Hemiramphidae;Hyporhamphus;dussumieri;Dussumier's Halfbeak;1;0;0;1
Hemiramphidae;Hyporhamphus;gamberur;Red Sea Halfbeak;1;1;1;1
Hemiramphidae;Zenarchopterus;dispar;Estuarine Halfbeak;1;0;0;1
Hemiramphidae;Zenarchopterus;gilli;Shortnose River Halfbeak;1;0;0;1
Hemiscyllidae;Hemiscyllium;machaeli;NA;1;0;0;1
Holocentridae;Myripristis;adusta;Shadowfin Soldierfish;1;0;0;1
Holocentridae;Myripristis;amaena;Brick Soldierfish;1;0;0;1
Holocentridae;Myripristis;berndti;Bigscale Soldierfish;1;0;0;1
Holocentridae;Myripristis;botche;Splendid Soldierfish;1;0;0;1
Holocentridae;Myripristis;hexagona;Doubletooth Soldierfish;1;0;0;1
Holocentridae;Myripristis;kuntee;Epaulette Soldierfish;1;0;0;1
Holocentridae;Myripristis;murdjan;Blotcheye Soldierfish;1;1;1;1
Holocentridae;Myripristis;pralinia;Scarlet Soldierfish;1;0;0;1
Holocentridae;Myripristis;violacea;Violet Soldierfish;1;0;0;1
Holocentridae;Myripristis;vittata;Whitetip Soldierfish;1;0;0;1
Holocentridae;Myripristis;xanthacra;Yellowtip Soldierfish;0;1;0;1
Holocentridae;Neoniphon;argenteus;Clearfin Squirrelfish;1;0;0;1
Holocentridae;Neoniphon;aurolineatus;Goldlined Squirrelfish;1;0;0;1
Holocentridae;Neoniphon;opercularis;Blackfin Squirrelfish;1;0;0;1
Holocentridae;Neoniphon;sammara;Spotfin Squirrelfish;1;1;1;1
Holocentridae;Sargocentron;caudimaculatum;Tailspot Squirrelfish;1;1;1;1
Holocentridae;Sargocentron;cornutum;Three-Spot Squirrelfish;1;0;0;1
Holocentridae;Sargocentron;diadema;Crown Squirrelfish;1;1;1;1
Holocentridae;Sargocentron;ittodai;Samurai Squirrelfish;1;0;0;1
Holocentridae;Sargocentron;melanospilos;Blackspot Squirrelfish;1;0;0;1
Holocentridae;Sargocentron;praslin;Darkstriped Squirrelfish;1;0;0;1
Holocentridae;Sargocentron;rubrum;Redcoat Squirrelfish;1;0;0;1
Holocentridae;Sargocentron;spiniferum;Sabre Squirrelfish;1;1;1;1
Kyphosidae;Kyphosus;bigibbus;Gray Drummer;1;1;1;1
Kyphosidae;Kyphosus;cinerascens;Topsail Drummer;1;1;1;1
Kyphosidae;Kyphosus;vaigiensis;Brassy Drummer;1;1;1;1
Labridae;Ammolabrus;dicrus;Sand Wrasse;1;0;0;1
Labridae;Anampses;caeruleopunctatus;Bluespotted Wrasse;1;1;1;1
Labridae;Anampses;geographicus;Geographic Wrasse;1;0;0;1
Labridae;Anampses;lineatus;Lined Wrasse;1;1;1;1
Labridae;Anampses;melanurus;White-Spotted Wrasse;1;0;0;1
Labridae;Anampses;meleagrides;Yellowtail Wrasse;1;1;1;1
Labridae;Anampses;twistii;Yellowbreasted Wrasse;1;1;1;1
Labridae;Bodianus;anthioides;Lyretail Hogfish;1;1;1;1
Labridae;Bodianus;axillaris;Axilspot Hogfish;1;1;1;1
Labridae;Bodianus;bilunulatus;Saddleback Hogfish;1;0;0;1
Labridae;Bodianus;diana;Diana's Hogfish;1;1;1;1
Labridae;Bodianus;dictynna;Redfin Hogfish;1;0;0;1
Labridae;Bodianus;mesothorax;Blackbelt Hogfish;1;0;0;1
Labridae;Cheilinus;abudjubbe;Abudjubbe Wrasse;1;1;1;1
Labridae;Cheilinus;chlorourus;Floral Wrasse;1;0;0;1
Labridae;Cheilinus;fasciatus;Redbreasted Wrasse;1;0;0;1
Labridae;Cheilinus;lunulatus;Broomtail Wrasse;1;1;1;1
Labridae;Cheilinus;oxycephalus;Snooty Wrasse;1;0;0;1
Labridae;Cheilinus;quinquecinctus;Whitebarred Wrasse;1;1;1;1
Labridae;Cheilinus;trilobatus;Tripletail Wrasse;1;0;0;1
Labridae;Cheilinus;undulatus;Humphead-Napoleon Wrasse;1;1;1;1
Labridae;Cheilio;inermis;Cigar Wrasse;1;1;1;1
Labridae;Choerodon;anchorago;Anchor Tuskfish;1;0;0;1
Labridae;Choerodon;schoenleinii;Blackspot Tuskfish;1;0;0;1
Labridae;Choerodon;typus;NA;1;0;0;1
Labridae;Choerodon;zosterophorus;Blackblotch Tuskfish;1;0;0;1
Labridae;Cirrhilabrus;cyanopleura;Bluesided Wrasse;1;0;0;1
Labridae;Cirrhilabrus;exquisitus;Exquisite Wrasse;1;0;0;1
Labridae;Cirrhilabrus;lubbocki;Yellowback Wrasse;1;0;0;1
Labridae;Cirrhilabrus;rubripinnis;Redfin Wrasse;1;0;0;1
Labridae;Cirrhilabrus;rubriventralis;Longfin fairy Wrasse;1;1;1;1
Labridae;Cirrhilabrus;ryukyuensis;Ryukyu Faiy-Wrasse;1;0;0;1
Labridae;Cirrhilabrus;solorensis;Solor Wrasse;1;0;0;1
Labridae;Cirrhilabrus;tonozukai;Irian Jaya Wrasse;1;0;0;1
Labridae;Coris;aygula;Clown Coris;1;1;1;1
Labridae;Coris;batuensis;Batu Coris;1;0;0;1
Labridae;Coris;caudimacula;Spottail Coris;1;1;1;1
Labridae;Coris;cuvieri;African Wrasse;1;1;1;1
Labridae;Coris;dorsomacula;Pale-Barred Coris;1;0;0;1
Labridae;Coris;gaimard;Yellowtail Coris;1;0;0;1
Labridae;Coris;pictoides;Pixie Coris;1;0;0;1
Labridae;Coris;variegata;Dapple Coris;1;1;1;1
Labridae;Cymolutes;praetextatus;Knife Wrasse;1;0;0;1
Labridae;Cymolutes;torquatus;Razor Wrasse;1;0;0;1
Labridae;Diproctacanthus;xanthurus;Yellowtail Tubelip;1;0;0;1
Labridae;Epibulus;brevis;Latent Slingjaw Wrasse;1;0;0;1
Labridae;Epibulus;insidiator;Slingjaw Wrasse;1;1;1;1
Labridae;Gomphosus;klunzingeri;Bird Wrasse;1;1;1;1
Labridae;Gomphosus;varius;Pacific Bird Wrasse;1;0;0;1
Labridae;Halichoeres;argus;Argus Wrasse;1;0;0;1
Labridae;Halichoeres;binotopsis;Banded Rainbowfish;1;0;0;1
Labridae;Halichoeres;biocellatus;Twospot Wrasse;1;0;0;1
Labridae;Halichoeres;chloropterus;Pastel-Green Wrasse;1;0;0;1
Labridae;Halichoeres;chrysus;Canary Wrasse;1;0;0;1
Labridae;Halichoeres;erdmanni;Erdmanns Wrasse;1;0;0;1
Labridae;Halichoeres;hartzfeldii;Hartzfeld's Wrasse;1;0;0;1
Labridae;Halichoeres;hortulanus;Checkerboard Wrasse;1;1;1;1
Labridae;Halichoeres;leucurus;Chain-Lined Wrasse;1;0;0;1
Labridae;Halichoeres;margaritaceus;Weedy Surge Wrasse;1;0;0;1
Labridae;Halichoeres;marginatus;Dusky Wrasse;1;0;0;1
Labridae;Halichoeres;marginatus;Red Sea Dusky Wrasse;0;1;0;1
Labridae;Halichoeres;melanochir;Orangefin Wrasse;1;0;0;1
Labridae;Halichoeres;melanurus;Tailspot Wrasse;1;0;0;1
Labridae;Halichoeres;melasmapomus;Black-eared Wrasse;1;0;0;1
Labridae;Halichoeres;nebulosus;Cloud Wrasse;1;1;1;1
Labridae;Halichoeres;nigrescens;Bubblefin Wrasse;1;0;0;1
Labridae;Halichoeres;papilionaceus;Seagrass Wrasse;1;0;0;1
Labridae;Halichoeres;podostigma;Axilspot Wrasse;1;0;0;1
Labridae;Halichoeres;prosopeion;Twotone Wrasse;1;0;0;1
Labridae;Halichoeres;richmondi;Richmond's Wrasse;1;0;0;1
Labridae;Halichoeres;scapularis;Zigzag Wrasse;1;1;1;1
Labridae;Halichoeres;solorensis;Yellowface Wrasse;1;0;0;1
Labridae;Halichoeres;zeylonicus;Sri Lankan Wrasse Only;1;0;0;1
Labridae;Hemigymnus;fasciatus;Barred Thicklip;1;0;0;1
Labridae;Hemigymnus;melapterus;Blackeye Thicklip;1;1;1;1
Labridae;Hemigymnus;sexfasciatus;Sixbar Thicklip;1;1;1;1
Labridae;Hologymnosus;annulatus;Ring Wrasse;1;1;1;1
Labridae;Hologymnosus;doliatus;Pastel Ring Wrasse;1;0;0;1
Labridae;Hologymnosus;rhodonotus;Redback Ring Wrasse;1;0;0;1
Labridae;Iniistius;aneitensis;Whitepatch Razorfish;1;0;0;1
Labridae;Iniistius;dea;Faint-Barred Razorfish;1;0;0;1
Labridae;Iniistius;melanopus;Finspot Razorfish;1;0;0;1
Labridae;Iniistius;naevus;Blemished Razorfish;1;1;1;1
Labridae;Iniistius;pavo;Peacock Razorfish;1;1;1;1
Labridae;Iniistius;pentadactylus;Fivefinger Razorfish;1;0;0;1
Labridae;Labrichthys;unilineatus;Tubelip Wrasse;1;0;0;1
Labridae;Labroides;bicolor;Bicolor Cleaner Wrasse;1;0;0;1
Labridae;Labroides;dimidiatus;Cleaner Wrasse;1;1;1;1
Labridae;Labroides;pectoralis;Breastspot Cleaner Wrasse;1;0;0;1
Labridae;Labropsis;alleni;Allens Tubelip;1;0;0;1
Labridae;Labropsis;manabei;Northern Tubelip;1;0;0;1
Labridae;Larabicus;quadrilineatus;"Fourline Wrasse, Arabian Cleaner";1;1;1;1
Labridae;Macropharyngodon;bipartitus;Rare Wrasse;1;0;0;1
Labridae;Macropharyngodon;marisrubri;Vermiculate Wrasse;1;1;1;1
Labridae;Macropharyngodon;meleagris;Leopard Wrasse;1;0;0;1
Labridae;Macropharyngodon;negrosensis;Black Leopard Wrasse;1;0;0;1
Labridae;Macropharyngodon;ornatus;Ornate Leopard Wrasse;1;0;0;1
Labridae;Novaculichthys;taeniourus;Rockmover Wrasse;1;1;1;1
Labridae;Novaculops;halsteadi;Halstead's Wrasse;1;0;0;1
Labridae;Oxycheilinus;bimaculatus;Doublespot Wrasse;1;0;0;1
Labridae;Oxycheilinus;celebicus;Celebes Wrasse;1;0;0;1
Labridae;Oxycheilinus;digramma;Linecheeked Wrasse;1;1;1;1
Labridae;Oxycheilinus;mentalis;Mental Wrasse;1;1;1;1
Labridae;Oxycheilinus;orientalis;Slender Wrasse;1;0;0;1
Labridae;Oxycheilinus;unifasciatus;Ringtail Wrasse;1;0;0;1
Labridae;Paracheilinus;cyaneus;Blue Flasher Wrasse;1;0;0;1
Labridae;Paracheilinus;filamentosus;Filamented Flasher;1;0;0;1
Labridae;Paracheilinus;octotaenia;Red Sea Eightline Flasher;1;1;1;1
Labridae;Paracheilinus;paineorum;Paine's Flasher Wrasse;1;0;0;1
Labridae;Pseudocheilinops;ataenia;Midget Wrasse;1;0;0;1
Labridae;Pseudocheilinus;evanidus;Disappearing Wrasse;1;1;1;1
Labridae;Pseudocheilinus;hexataenia;Eight-Lined Wrasse;1;1;1;1
Labridae;Pseudocheilinus;octotaenia;Eightstripe Wrasse;1;0;0;1
Labridae;Pseudocoris;bleekeri;Philippines Wrasse;1;0;0;1
Labridae;Pseudocoris;heteroptera;Zebra Wrasse;1;0;0;1
Labridae;Pseudocoris;yamashiroi;Yamashiros Wrasse;1;0;0;1
Labridae;Pseudodax;moluccanus;Chiseltooth Wrasse;1;1;1;1
Labridae;Pteragogus;cryptus;Cryptic Wrasse;1;0;0;1
Labridae;Pteragogus;enneacanthus;Cockerel Wrasse;1;0;0;1
Labridae;Pteragogus;guttatus;Sneaky Wrasse;1;0;0;1
Labridae;Pteragogus;trispilus;Triplespot Wrasse;1;1;1;1
Labridae;Stethojulis;albovittata;Bluelined Wrasse;1;1;1;1
Labridae;Stethojulis;bandanensis;Redshoulder Wrasse;1;0;0;1
Labridae;Stethojulis;interrupta;Cutribbon Wrasse;1;1;1;1
Labridae;Stethojulis;trilineata;Three-Lined Wrasse;1;0;0;1
Labridae;Thalassoma;amblycephalum;Bluntheaded Wrasse;1;0;0;1
Labridae;Thalassoma;hardwicke;Sixbar Wrasse;1;0;0;1
Labridae;Thalassoma;jansenii;Jansen's Wrasse;1;0;0;1
Labridae;Thalassoma;lunare;Crescent Wrasse;1;1;1;1
Labridae;Thalassoma;nigrofasciatum;Blackbarred Wrasse;1;0;0;1
Labridae;Thalassoma;purpureum;Surge Wrasse;1;1;1;1
Labridae;Thalassoma;quinquevittatum;Fivestripe Wrasse;1;0;0;1
Labridae;Thalassoma;rueppellii;Klunzinger's Wrasse;1;1;1;1
Labridae;Wetmorella;bifasciata;NA;1;0;0;1
Labridae;Wetmorella;bifasciata;Western Sharpnose Wrasse;0;1;0;1
Labridae-Sc;Bolbometopon;muricatum;Bumphead Parrotfish;1;0;0;1
Labridae-Sc;Calotomus;carolinus;Star-eye Parrotfish;1;0;0;1
Labridae-Sc;Calotomus;viridescens;Viridescent Parrotfish;1;1;1;1
Labridae-Sc;Cetoscarus;bicolor;Bicolor Parrotfish;1;1;1;1
Labridae-Sc;Cetoscarus;ocellatus;Spotted Parrotfish;1;0;0;1
Labridae-Sc;Chlorurus;bleekeri;Bleeker's Parrotfish;1;0;0;1
Labridae-Sc;Chlorurus;capistratoides;Indian Parrotfish;1;0;0;1
Labridae-Sc;Chlorurus;genazonatus;Purplestreak Parrotfish;1;1;1;1
Labridae-Sc;Chlorurus;gibbus;Heavybeak Parrotfish;1;0;0;1
Labridae-Sc;Chlorurus;gibbus;Steephead Parrotfish;0;1;0;1
Labridae-Sc;Chlorurus;microrhinos;Pacific Steephead Parrotfish;1;0;0;1
Labridae-Sc;Chlorurus;sordidus;Bullethead Parrotfish;1;1;1;1
Labridae-Sc;Chlorurus;spilurus;Eastern Bullethead Parrotfish;1;0;0;1
Labridae-Sc;Chlorurus;strongylocephalus;Steephead Parrotfish;1;0;0;1
Labridae-Sc;Hipposcarus;harid;Indian Ocean Longnose Parrotfish;1;1;1;1
Labridae-Sc;Scarus;chameleon;Chameleon Parrotfish;1;0;0;1
Labridae-Sc;Scarus;collana;Red Sea Parrotfish;1;1;1;1
Labridae-Sc;Scarus;dimidiatus;Yellow-Barred Parrotfish;1;0;0;1
Labridae-Sc;Scarus;ferrugineus;Rusty Parrotfish;1;1;1;1
Labridae-Sc;Scarus;festivus;Festive Parrotfish;1;0;0;1
Labridae-Sc;Scarus;flavipectoralis;Yellowfin Parrotfish;1;0;0;1
Labridae-Sc;Scarus;forsteni;Bluepatch Parrotfish - Whitepatch;1;0;0;1
Labridae-Sc;Scarus;frenatus;Bridled Parrotfish;1;1;1;1
Labridae-Sc;Scarus;fuscopurpureus;Purple-Brown Parrotfish;1;1;1;1
Labridae-Sc;Scarus;ghobban;Blue-Barred Parrotfish;1;1;1;1
Labridae-Sc;Scarus;hypselopterus;East Indies Parrotfish;1;0;0;1
Labridae-Sc;Scarus;niger;Swarthy Parrotfish;1;1;1;1
Labridae-Sc;Scarus;oviceps;Darkcap Parrotfish;1;0;0;1
Labridae-Sc;Scarus;prasiognathos;Greencheek Parrotfish;1;0;0;1
Labridae-Sc;Scarus;psittacus;Palenose Parrotfish;1;1;1;1
Labridae-Sc;Scarus;quoyi;Quoy's Parrotfish;1;0;0;1
Labridae-Sc;Scarus;rivulatus;Surf Parrotfish;1;0;0;1
Labridae-Sc;Scarus;rubroviolaceus;Redlip Parrotfish;1;0;0;1
Labridae-Sc;Scarus;scaber;Five-Saddle Parrotfish;1;0;0;1
Labridae-Sc;Scarus;schlegeli;Yellowbar Parrotfish;1;0;0;1
Labridae-Sc;Scarus;spinus;Pygmy Parrotfish;1;0;0;1
Labridae-Sc;Scarus;tricolor;Tricolor Parrotfish;1;0;0;1
Labridae-Sc;Scarus;xanthopleura;Red Parrotfish;1;0;0;1
Lethrinidae;Gnathodentex;aureolineatus;Striped Large-Eye Bream;1;0;0;1
Lethrinidae;Gymnocranius;grandoculis;Blue-Lined Large-Eye Bream;1;1;1;1
Lethrinidae;Gymnocranius;griseus;Grey Large-Eye Bream;1;0;0;1
Lethrinidae;Gymnocranius;superciliosus;Eyebrowed Large-Eye Bream;1;0;0;1
Lethrinidae;Lethrinus;amboinensis;Ambon Emperor;1;0;0;1
Lethrinidae;Lethrinus;atkinsoni;Yellowtail Emperor;1;0;0;1
Lethrinidae;Lethrinus;borbonicus;Snubnose Emperor;1;1;1;1
Lethrinidae;Lethrinus;erythracanthus;Orangespotted Emperor;1;0;0;1
Lethrinidae;Lethrinus;erythropterus;Longfin Emperor;1;0;0;1
Lethrinidae;Lethrinus;harak;Thumbprint Emperor;1;1;1;1
Lethrinidae;Lethrinus;mahsena;Sky Emperor;1;1;1;1
Lethrinidae;Lethrinus;microdon;Smalltooth Emperor;1;1;1;1
Lethrinidae;Lethrinus;miniatus;Trumpet Emperor;1;0;0;1
Lethrinidae;Lethrinus;nebulosus;Spangled Emperor;1;1;1;1
Lethrinidae;Lethrinus;obsoletus;Orange-Stripe Emperor;1;1;1;1
Lethrinidae;Lethrinus;olivaceus;Longface Emperor;1;0;0;1
Lethrinidae;Lethrinus;ornatus;Ornate Emperor;1;0;0;1
Lethrinidae;Lethrinus;semicinctus;Blackblotch Emperor;1;0;0;1
Lethrinidae;Lethrinus;xanthochilus;Yellowlip Emperor;1;1;1;1
Lethrinidae;Monotaxis;grandoculis;Humpnose Bigeye Bream;1;1;1;1
Lethrinidae;Monotaxis;heterodon;Redfin Emperor;1;0;0;1
Liopropomatidae;Belonoperca;chabanaudi;Arrowhead Soapfish;1;0;0;1
