Family;Genus;Species;Species English;Bangka;Red Sea;Both;All
Liopropomatidae;Diploprion;bifasciatum;Barred Soapfish;1;0;0;1
Liopropomatidae;Diploprion;drachi;Yellowfin Soapfish;1;1;1;1
Liopropomatidae;Liopropoma;mitratum;Headband Basslet;0;1;0;1
Liopropomatidae;Liopropoma;mitratum;NA;1;0;0;1
Lutjanidae;Aphareus;furca;Smalltooth Jobfish;1;0;0;1
Lutjanidae;Aphareus;rutilans;Rusty Jobfish;1;0;0;1
Lutjanidae;Aprion;virescens;Green Jobfish;1;1;1;1
Lutjanidae;Caesio;caerulaurea;Scissortail Fusilier;1;1;1;1
Lutjanidae;Caesio;cuning;Yellowtail Fusilier;1;0;0;1
Lutjanidae;Caesio;lunaris;Lunar Fusilier;1;1;1;1
Lutjanidae;Caesio;striata;Striated Fusilier;1;1;1;1
Lutjanidae;Caesio;suevica;Red Sea Fusilier;1;1;1;1
Lutjanidae;Caesio;teres;Blue-And-Yellow Fusilier;1;0;0;1
Lutjanidae;Caesio;varilineata;Variable-Lined Fusilier;1;1;1;1
Lutjanidae;Lutjanus;argentimaculatus;Mangrove Snapper;1;1;1;1
Lutjanidae;Lutjanus;bengalensis;Bengal Snapper;1;0;0;1
Lutjanidae;Lutjanus;biguttatus;Two-Spot Snapper;1;0;0;1
Lutjanidae;Lutjanus;bohar;Twinspot Snapper;1;1;1;1
Lutjanidae;Lutjanus;boutton;Button Snapper;1;0;0;1
Lutjanidae;Lutjanus;carponotatus;Spanish Flag;1;0;0;1
Lutjanidae;Lutjanus;decussatus;Checkered Snapper;1;0;0;1
Lutjanidae;Lutjanus;ehrenbergii;Ehrenberg's Snapper;1;1;1;1
Lutjanidae;Lutjanus;fulviflamma;Longspot Snapper;1;1;1;1
Lutjanidae;Lutjanus;fulvus;Blacktail Snapper;1;0;0;1
Lutjanidae;Lutjanus;gibbus;Humpback Snapper;1;1;1;1
Lutjanidae;Lutjanus;kasmira;Bluestriped Snapper;1;1;1;1
Lutjanidae;Lutjanus;lutjanus;Bigeye Snapper;1;0;0;1
Lutjanidae;Lutjanus;madras;Indian Snapper;1;0;0;1
Lutjanidae;Lutjanus;monostigma;Onespot Snapper;1;1;1;1
Lutjanidae;Lutjanus;quinquelineatus;Five-Lined Snapper;1;0;0;1
Lutjanidae;Lutjanus;rivulatus;Speckled Snapper;1;0;0;1
Lutjanidae;Lutjanus;rufolineatus;Golden-Lined Snapper;1;0;0;1
Lutjanidae;Lutjanus;russellii;Russell's Snapper;1;0;0;1
Lutjanidae;Lutjanus;semicinctus;Black-Banded Snapper;1;0;0;1
Lutjanidae;Lutjanus;vitta;Brown Stripe Snapper;1;0;0;1
Lutjanidae;Macolor;macularis;Midnight Snapper;1;0;0;1
Lutjanidae;Macolor;niger;Black Snapper;1;1;1;1
Lutjanidae;Paracaesio;sordida;False Fusilier;1;1;1;1
Lutjanidae;Paracaesio;xanthura;Yellowtail Blue Snapper;1;0;0;1
Lutjanidae;Pterocaesio;chrysozona;Goldband Fusilier;1;1;1;1
Lutjanidae;Pterocaesio;digramma;Doubleline Fusilier;1;0;0;1
Lutjanidae;Pterocaesio;marri;Twinstripe Fusilier;1;0;0;1
Lutjanidae;Pterocaesio;pisang;Banana Fusilier;1;0;0;1
Lutjanidae;Pterocaesio;randalli;Randall's Fusilier;1;0;0;1
Lutjanidae;Pterocaesio;tessellata;One-Stripe Fusilier;1;0;0;1
Lutjanidae;Pterocaesio;tile;Neon Fusilier;1;0;0;1
Lutjanidae;Symphorichthys;spilurus;Sailfin Snapper;1;0;0;1
Lutjanidae;Symphorus;nematophorus;Chinamanfish;1;0;0;1
Malacanthidae;Hoplolatilus;starcki;Starks Tilefish;1;0;0;1
Malacanthidae;Malacanthus;brevirostris;Flagtail Blanquillo;1;1;1;1
Malacanthidae;Malacanthus;latovittatus;Blue Blanquillo;1;1;1;1
Megalopidae;Megalops;cyprinoides;Pacific Tarpon;1;0;0;1
Microdesmidae;Aioliops;novaeguineae;Mini Dartfish;1;0;0;1
Microdesmidae;Gunnellichthys;curiosus;Curious Wormfish;1;0;0;1
Microdesmidae;Gunnellichthys;monostigma;Onespot Wormfish;1;0;0;1
Microdesmidae;Gunnellichthys;viridescens;Orangestriped Wormfish;1;0;0;1
Microdesmidae;Nemateleotris;decora;Decorated Dartfish;1;0;0;1
Microdesmidae;Nemateleotris;magnifica;Fire Dartfish;1;0;0;1
Microdesmidae;Parioglossus;philippinus;Philippines Dartfish;1;0;0;1
Microdesmidae;Parioglossus;raoi;Rao's Dartfish;1;0;0;1
Microdesmidae;Ptereleotris;brachyptera;Lowfin Dartfish;1;0;0;1
Microdesmidae;Ptereleotris;evides;Blackfin Dartfish;1;0;0;1
Microdesmidae;Ptereleotris;hanae;Threadfin Dartfish;1;0;0;1
Microdesmidae;Ptereleotris;heteroptera;Blacktail Dartfish;1;0;0;1
Microdesmidae;Ptereleotris;microlepis;Pearly Dartfish;1;0;0;1
Microdesmidae;Ptereleotris;rubristigma;Redspot Dartfish;1;0;0;1
Mobulidae;Mobula;birostris;Giant Manta;1;0;0;1
Monacanthidae;Acreichthys;radiatus;Radial Leatherjacket;1;0;0;1
Monacanthidae;Acreichthys;tomentosus;Bristle-Tailed Filefish;1;0;0;1
Monacanthidae;Aluterus;monoceros;Unicorn leatherjacket filefish;1;0;0;1
Monacanthidae;Aluterus;scriptus;Scrawled Filefish;1;1;1;1
Monacanthidae;Amanses;scopas;Broom Filefish;1;1;1;1
Monacanthidae;Brachaluteres;taylori;Puffer Filefish;1;0;0;1
Monacanthidae;Cantherhines;dumerilii;Yelloweye Filefish;1;0;0;1
Monacanthidae;Cantherhines;fronticinctus;Spectacled Filefish;1;0;0;1
Monacanthidae;Cantherhines;pardalis;Honeycomb Filefish;1;1;1;1
Monacanthidae;Oxymonacanthus;halli;Red Sea Longnose Filefish;1;1;1;1
Monacanthidae;Oxymonacanthus;longirostris;Longnose Filefish;1;0;0;1
Monacanthidae;Paraluteres;arqat;Andaman Mimic Filefish;0;1;0;1
Monacanthidae;Paraluteres;prionurus;Blacksaddle Toby Mimic;1;0;0;1
Monacanthidae;Paramonacanthus;choirocephalus;Whiteblotch Filefish;1;0;0;1
Monacanthidae;Paramonacanthus;curtorhynchos;Shortsnout Filefish;1;0;0;1
Monacanthidae;Paramonacanthus;japonicus;Hairfinned Leatherjacket;1;0;0;1
Monacanthidae;Paramonacanthus;nematophorus;Muddy Filefish;0;1;0;1
Monacanthidae;Paramonacanthus;sulcatus;Mudbank Filefish;1;0;0;1
Monacanthidae;Pervagor;aspricaudus;Orangetail Filefish;1;0;0;1
Monacanthidae;Pervagor;janthinosoma;Blackbar Filefish;1;0;0;1
Monacanthidae;Pervagor;melanocephalus;Blackhead Filefish;1;0;0;1
Monacanthidae;Pervagor;nigrolineatus;Blackline Filefish;1;0;0;1
Monacanthidae;Pervagor;randalli;Randall's Filefish;0;1;0;1
Monacanthidae;Pseudalutarius;nasicornis;Rhino Filefish;1;0;0;1
Monacanthidae;Pseudomonacanthus;macrurus;Strapweed Filefish;1;0;0;1
Monacanthidae;Rudarius;excelsus;Diamond leatherjacket;1;0;0;1
Monodactylidae;Monodactylus;argenteus;Silver Mono;1;1;1;1
Mugilidae;Ellochelon;vaigiensis;Squaretail Mullet;1;0;0;1
Mugilidae;Moolgarda;crenilabis;Fringelip Mullet;1;1;1;1
Mugilidae;Moolgarda;seheli;Bluespot Mullet;1;0;0;1
Mugilidae;Osteomugil;perusii;Longfinned Mullet;1;0;0;1
Mugilidae;Plicomugil;labiosus;Thicklip Mullet;1;1;1;1
Mullidae;Mulloidichthys;flavolineatus;Yellowstripe Goatfish;1;1;1;1
Mullidae;Mulloidichthys;vanicolensis;Yellowfin Goatfish;1;1;1;1
Mullidae;Parupeneus;barberinoides;Bicolor Goatfish;1;0;0;1
Mullidae;Parupeneus;barberinus;Dash-Dot Goatfish;1;1;1;1
Mullidae;Parupeneus;crassilabris;Doublebar Goatfish;1;0;0;1
Mullidae;Parupeneus;cyclostomus;Goldsaddle Goatfish;1;1;1;1
Mullidae;Parupeneus;forsskali;Red Sea Goatfish;1;1;1;1
Mullidae;Parupeneus;heptacantha;Cinnabar Goatfish;1;1;1;1
Mullidae;Parupeneus;indicus;Indian Goatfish;1;0;0;1
Mullidae;Parupeneus;macronemus;Longbarbel Goatfish;1;1;1;1
Mullidae;Parupeneus;multifasciatus;Manybar Goatfish;1;0;0;1
Mullidae;Parupeneus;pleurostigma;Sidespot Goatfish;1;0;0;1
Mullidae;Upeneus;margarethae;Margaretha's Goatfish;1;1;1;1
Mullidae;Upeneus;sundaicus;Sunda Goatfish;1;0;0;1
Mullidae;Upeneus;tragula;Freckled Goatfish;1;1;1;1
Mullidae;Upeneus;vittatus;Striped Goatfish;1;0;0;1
Muraenidae;Echidna;nebulosa;Snowflake Moray;1;1;1;1
Muraenidae;Echidna;polyzona;Barred Moray;1;1;1;1
Muraenidae;Gymnomuraena;zebra;Zebra Moray;1;1;1;1
Muraenidae;Gymnothorax;albimarginatus;Whitemargin Moray;1;0;0;1
Muraenidae;Gymnothorax;angusticauda;Narrowtail Moray;1;1;1;1
Muraenidae;Gymnothorax;buroensis;Vagrant moray;1;1;1;1
Muraenidae;Gymnothorax;chlamydatus;NA;1;0;0;1
Muraenidae;Gymnothorax;fimbriatus;Fimbriated Moray Eel;1;0;0;1
Muraenidae;Gymnothorax;flavimarginatus;Yellow-Margin Moray;1;1;1;1
Muraenidae;Gymnothorax;griseus;Grey Moray;1;1;1;1
Muraenidae;Gymnothorax;javanicus;Giant Moray;1;1;1;1
Muraenidae;Gymnothorax;meleagris;Whitemouth Moray;1;0;0;1
Muraenidae;Gymnothorax;minor;Minor Moray;1;0;0;1
Muraenidae;Gymnothorax;moluccensis;Moluccan moray;0;1;0;1
Muraenidae;Gymnothorax;nudivomer;Yellowmouth Moray;1;1;1;1
Muraenidae;Gymnothorax;pictus;Peppered Moray;1;0;0;1
Muraenidae;Gymnothorax;pindae;Pinda Moray;1;1;1;1
Muraenidae;Gymnothorax;richardsonii;Richardsons Moray;1;0;0;1
Muraenidae;Gymnothorax;rueppelliae;Yellow-Headed Moray;1;1;1;1
Muraenidae;Gymnothorax;thyrsoideus;White-Eyed Moray;1;0;0;1
Muraenidae;Gymnothorax;undulatus;Undulated Moray;1;1;1;1
Muraenidae;Gymnothorax;zonipectis;Barred-Fin Moray;1;1;1;1
Muraenidae;Rhinomuraena;quaesita;Ribbon Eel;1;0;0;1
Muraenidae;Scuticaria;tigrina;Tiger Reef-Eel;1;1;1;1
Muraenidae;Uropterygius;concolor;Brown Snakemoray;1;1;1;1
Nemipteridae;Nemipterus;furcosus;Rosy Threadfin Bream;1;0;0;1
Nemipteridae;Pentapodus;aureofasciatus;Yellow-Striped Whiptail;1;0;0;1
Nemipteridae;Pentapodus;caninus;Small-Toothed Whiptail;1;0;0;1
Nemipteridae;Pentapodus;emeryii;Double Whiptail;1;0;0;1
Nemipteridae;Pentapodus;trivittatus;Three-Striped Whiptail;1;0;0;1
Nemipteridae;Scolopsis;affinis;Pale Monocle Bream;1;0;0;1
Nemipteridae;Scolopsis;bilineata;Not Bilineatus - Bridled;1;0;0;1
Nemipteridae;Scolopsis;ciliata;Whitestreak Monocle Bream;1;0;0;1
Nemipteridae;Scolopsis;ghanam;Arabian Monocle Bream;1;1;1;1
Nemipteridae;Scolopsis;lineata;Striped Monocle Bream;1;0;0;1
Nemipteridae;Scolopsis;margaritifera;Pearly Monocle Bream;1;0;0;1
Nemipteridae;Scolopsis;monogramma;Monogram Monocle Bream;1;0;0;1
Nemipteridae;Scolopsis;taeniata;Black-Streaked Monocle Bream;0;1;0;1
Nemipteridae;Scolopsis;temporalis;Rainbow Monocle Bream;1;0;0;1
Nemipteridae;Scolopsis;trilineata;Three-Lined Monocle;1;0;0;1
Nemipteridae;Scolopsis;xenochrous;Pearl-Streaked Monocle Bream;1;0;0;1
Neopomacentridae;Neopomacentrus;bankieri;Chinese Demoiselle;1;0;0;1
Ophichthidae;Apterichtus;klazingai;Sharpsnout Snake Eel;1;0;0;1
Ophichthidae;Brachysomophis;cirrocheilos;Stargazer Snake Eel;1;0;0;1
Ophichthidae;Brachysomophis;henshawi;Reptilian Snake Eel;1;0;0;1
Ophichthidae;Callechelys;marmorata;Marbled Snake Eel;1;1;1;1
Ophichthidae;Myrichthys;colubrinus;Banded Snake Eel;1;1;1;1
Ophichthidae;Myrichthys;maculosus;Spotted Snake Eel;1;1;1;1
Ophichthidae;Ophichthus;altipennis;Highfin Snake Eel;1;0;0;1
Ophichthidae;Ophichthus;bonaparti;Napoleon Snake Eel;1;0;0;1
Ophichthidae;Ophichthus;polyophthalmus;Orange-Spotted Snake Eel;1;0;0;1
Ophidiidae;Brotula;multibarbata;Goatsbeard Brotula;0;1;0;1
Opistognathidae;Opistognathus;randalli;Yellowbarred Jawfish;1;0;0;1
Opistognathidae;Opistognathus;solorensis;Solor Jawfish;1;0;0;1
Opistognathidae;Opistognathus;species6;NA;1;0;0;1
Opistognathidae;Opistognathus;variabilis;Variable Jawfish;1;0;0;1
Opistognathidae;Opistognathus;wassi;Chinstrap Jawfish;1;0;0;1
Orectolobidae;Eucrossorhinus;dasypogon;Tasselled Wobbegong;1;0;0;1
Ostraciidae;Lactoria;cornuta;Longhorn Cowfish;1;0;0;1
Ostraciidae;Lactoria;diaphana;Roundbelly Cowfish;1;0;0;1
Ostraciidae;Lactoria;fornasini;Thornback Cowfish;1;0;0;1
Ostraciidae;Ostracion;cubicum;Yellow Boxfish;1;1;1;1
Ostraciidae;Ostracion;cyanurus;Bluetail Trunkfish;1;1;1;1
Ostraciidae;Ostracion;meleagris;Spotted Boxfish;1;0;0;1
Ostraciidae;Ostracion;rhinorhynchos;NA;1;0;0;1
Ostraciidae;Ostracion;solorensis;Solor Boxfish;1;0;0;1
Ostraciidae;Tetrosomus;gibbosus;Humpback Turretfish;1;1;1;1
Pegasidae;Eurypegasus;draconis;Dragon Sea Moth;1;1;1;1
Pegasidae;Pegasus;volitans;Slender Seamoth;1;0;0;1
Pempheridae;Parapriacanthus;guentheri;Goldhead Sweeper;1;1;1;1
Pempheridae;Parapriacanthus;ransonneti;Golden Sweeper;1;0;0;1
Pempheridae;Pempheris;adusta;Dusky Sweeper;1;1;1;1
Pempheridae;Pempheris;flavicycla;NA;1;0;0;1
Pempheridae;Pempheris;flavicycla marisrubri;Orange Sweeper;0;1;0;1
Pempheridae;Pempheris;oualensis;Copper Sweeper;1;0;0;1
Pempheridae;Pempheris;schwenkii;Silver Sweeper;1;0;0;1
Pempheridae;Pempheris;tominagai;African Silver Sweeper;1;1;1;1
Pempheridae;Pempheris;vanicolensis;Vanikolo Sweeper;1;1;1;1
Pholidichthyidae;Pholidichthys;leucotaenia;Convict Blenny;1;0;0;1
Pinguipedidae;Parapercis;bimacula;Twospot Sandperch;1;0;0;1
Pinguipedidae;Parapercis;clathrata;Latticed Sandperch;1;0;0;1
Pinguipedidae;Parapercis;cylindrica;Sharpnose Sandperch;1;0;0;1
Pinguipedidae;Parapercis;hexophtalma;Speckled Sandperch;1;1;1;1
Pinguipedidae;Parapercis;lineopunctata;Nosestripe Sandperch;1;0;0;1
Pinguipedidae;Parapercis;millepunctata;Spotted Sandperch;1;0;0;1
Pinguipedidae;Parapercis;schauinslandii;Red-Spotted Sandperch;1;0;0;1
Pinguipedidae;Parapercis;snyderi;Blackfin Sandperch;1;0;0;1
Pinguipedidae;Parapercis;tetracantha;Reticulated Sandperch;1;0;0;1
Pinguipedidae;Parapercis;xanthozona;Whitestripe Sandperch;1;0;0;1
Platycephalidae;Cociella;punctata;Spotted Flathead;1;1;1;1
Platycephalidae;Cymbacephalus;beauforti;Crocodile Flathead;1;0;0;1
Platycephalidae;Cymbacephalus;bosschei;Smalleyed Flathead;1;0;0;1
Platycephalidae;Onigocia;bimaculata;Twospot Flathead;1;1;1;1
Platycephalidae;Papilloculiceps;longiceps;Tentacled Flathead;1;1;1;1
Platycephalidae;Sunagocia;carbunculus;Horned Flathead;1;0;0;1
Platycephalidae;Sunagocia;otaitensis;Fringelip Flathead;1;0;0;1
Platycephalidae;Thysanophrys;celebica;Celebes Flathead;1;0;0;1
Platycephalidae;Thysanophrys;chiltonae;Longsnout Flathead;1;0;0;1
Plesiopidae;Calloplesiops;altivelis;Comet;1;1;1;1
Plesiopidae;Plesiops;coeruleolineatus;Crimsontop Longfin;1;1;1;1
Plotosidae;Euristhmus;lepturus;Longtail Catfish;1;0;0;1
Plotosidae;Plotosus;lineatus;Striped Catfish;1;1;1;1
Pomacanthidae;Apolemichthys;trimaculatus;Three-Spot Angelfish;1;0;0;1
Pomacanthidae;Apolemichthys;xanthotis;Yellow-Ear Angelfish;0;1;0;1
Pomacanthidae;Centropyge;bicolor;Bicolor Angelfish;1;0;0;1
Pomacanthidae;Centropyge;bispinosa;Two-Spined Angelfish;1;0;0;1
Pomacanthidae;Centropyge;fisheri;NA;1;0;0;1
Pomacanthidae;Centropyge;multifasciata;Multi-Barred Angelfish;1;0;0;1
Pomacanthidae;Centropyge;multispinis;Many-Spined Angelfish;1;1;1;1
Pomacanthidae;Centropyge;nox;Midnight Angelfish;1;0;0;1
Pomacanthidae;Centropyge;tibicen;Keyhole Angelfish;1;0;0;1
Pomacanthidae;Centropyge;vrolikii;Pearl-Scaled Angelfish;1;0;0;1
Pomacanthidae;Chaetodontoplus;dimidiatus;Pewter Angelfish;1;0;0;1
Pomacanthidae;Chaetodontoplus;duboulayi;Scribbled Angelfish;1;0;0;1
Pomacanthidae;Chaetodontoplus;mesoleucus;Vermiculated Angelfish;1;0;0;1
Pomacanthidae;Chaetodontoplus;poliourus;Greytail Angelfish;1;0;0;1
Pomacanthidae;Genicanthus;caudovittatus;Zebra Angelfish;1;1;1;1
Pomacanthidae;Genicanthus;lamarck;Blackstriped Angelfish;1;0;0;1
Pomacanthidae;Genicanthus;melanospilos;Blackspot Angelfish;1;0;0;1
Pomacanthidae;Pomacanthus;asfur;Arabian Angelfish;1;1;1;1
Pomacanthidae;Pomacanthus;imperator;Emperor Angelfish;1;1;1;1
Pomacanthidae;Pomacanthus;maculosus;Yellowbar Angelfish;1;1;1;1
Pomacanthidae;Pomacanthus;navarchus;Blue-Girdled Angelfish;1;0;0;1
Pomacanthidae;Pomacanthus;semicirculatus;Semicircle Angelfish;1;1;1;1
Pomacanthidae;Pomacanthus;sexstriatus;Six-Banded Angelfish;1;0;0;1
Pomacanthidae;Pomacanthus;xanthometopon;Yellow-Mask Angelfish;1;0;0;1
Pomacanthidae;Pygoplites;diacanthus;Regal Angelfish;1;1;1;1
Pomacentridae;Abudefduf;bengalensis;Bengal Sergeant;1;0;0;1
Pomacentridae;Abudefduf;lorenzi;Blacktail Sergeant;1;0;0;1
Pomacentridae;Abudefduf;notatus;Yellowtail Sergeant;1;0;0;1
Pomacentridae;Abudefduf;septemfasciatus;Banded Sergeant;1;0;0;1
Pomacentridae;Abudefduf;sexfasciatus;Scissortail Sergeant;1;1;1;1
Pomacentridae;Abudefduf;sordidus;Blackspot Sergeant;1;1;1;1
Pomacentridae;Abudefduf;vaigiensis;Pacific Sergeant;1;1;1;1
Pomacentridae;Acanthochromis;polyacanthus;Spiny Chromis;1;0;0;1
Pomacentridae;Amblyglyphidodon;aureus;Golden Damsel;1;0;0;1
Pomacentridae;Amblyglyphidodon;batunaorum;Batunas Damselfish;1;0;0;1
Pomacentridae;Amblyglyphidodon;curacao;Staghorn Damsel;1;0;0;1
Pomacentridae;Amblyglyphidodon;flavilatus;Yellowside Damsel;1;1;1;1
Pomacentridae;Amblyglyphidodon;flavopurpureus;Cenderawasih Damselfish;1;0;0;1
Pomacentridae;Amblyglyphidodon;indicus;Pale Damselfish;1;1;1;1
Pomacentridae;Amblyglyphidodon;leucogaster;White-Belly Damsel;1;0;0;1
Pomacentridae;Amblyglyphidodon;ternatensis;Ternate Damselfish;1;0;0;1
Pomacentridae;Amblypomacentrus;annulatus;Footballer Demoiselle;0;1;0;1
Pomacentridae;Amblypomacentrus;breviceps;Black-Banded Demoiselle;1;0;0;1
Pomacentridae;Amblypomacentrus;clarus;Banggai Damselfish;1;0;0;1
Pomacentridae;Amphiprion;biaculeatus;Spinecheek Anemonefish;1;0;0;1
Pomacentridae;Amphiprion;bicinctus;Twoband Anemonefish;1;1;1;1
Pomacentridae;Amphiprion;clarkii;Clark's Anemonefish;1;0;0;1
Pomacentridae;Amphiprion;frenatus;Tomato Anemonefish - Red;1;0;0;1
Pomacentridae;Amphiprion;melanopus;Red And Black Anemonefish;1;0;0;1
Pomacentridae;Amphiprion;ocellaris;False Clown Anemonefish;1;0;0;1
Pomacentridae;Amphiprion;percula;Clown Anemonefish;1;0;0;1
Pomacentridae;Amphiprion;perideraion;Pink Anemonefish;1;0;0;1
Pomacentridae;Amphiprion;polymnus;Saddleback Anemonefish;1;0;0;1
Pomacentridae;Amphiprion;sandaracinos;Orange Anemonefish;1;0;0;1
Pomacentridae;Azurina;elerae;Twinspot Chromis;1;0;0;1
Pomacentridae;Azurina;lepidolepis;Scaly Chromis;1;0;0;1
Pomacentridae;Cheiloprion;labiatus;NA;1;0;0;1
Pomacentridae;Chromis;alpha;Yellowspotted Chromis;1;0;0;1
Pomacentridae;Chromis;analis;Yellow Chromis;1;0;0;1
Pomacentridae;Chromis;atripectoralis;Black-Axil Chromis;1;0;0;1
Pomacentridae;Chromis;flavaxilla;Arabian Chromis;1;1;1;1
Pomacentridae;Chromis;opercularis;Doublebar Chromis;1;0;0;1
Pomacentridae;Chromis;pembae;Yellow-Edge Chromis;1;1;1;1
Pomacentridae;Chromis;scotochiloptera;Philippine Chromis;1;0;0;1
Pomacentridae;Chromis;ternatensis;Ternate Chromis;1;0;0;1
Pomacentridae;Chromis;trialpha;Trispot Chromis;1;1;1;1
Pomacentridae;Chromis;viridis;Blue-Green Chromis;1;1;1;1
Pomacentridae;Chromis;weberi;Weber's Chromis;1;1;1;1
Pomacentridae;Chromis;xanthochira;Yellow-Axil Chromis;1;0;0;1
Pomacentridae;Chromis;xanthura;Pail-Tail Chromis;1;0;0;1
